word;relative_frequency;corpus_commonality
toothbrush;15.0000;45
brush;75.0000;63
banana;175.0000;63
flower;107.8571;63
represent;5.0000;9
noise;161.4286;63
Daddy;1364.3750;72
spoon;120.0000;63
cot;52.0000;45
door;575.1429;42
pig;330.0000;63
nose;186.4286;63
chair;319.7143;42
mouth;130.0000;63
paper;128.5714;56
byebye;312.5000;36
plane;107.1429;63
cow;734.8393;56
meow;34.0000;45
boy;335.8000;35
ball;269.2857;21
bus;253.3333;54
shoe;483.2857;42
teddy;403.5714;63
pram;80.0000;63
mug;11.0000;45
gate;183.3333;54
cake;429.2321;56
biscuit;222.1429;63
light;133.4792;48
baby;1422.7500;32
fish;375.3878;49
hat;514.2245;49
down;1968.7500;32
milk;343.5714;56
pencil;36.4286;63
rain;157.1429;63
tea;510.0000;63
woman;17.0000;45
doggy;105.0000;63
comb;44.0000;45
pear;123.0000;45
apple;260.2041;49
piggy;105.0000;54
lady;416.6667;54
horse;541.0536;56
puppy;51.4286;63
water;429.5357;28
duck;301.6429;56
mummie;425.7143;63
stair;46.8750;72
key;120.0000;63
tongue;16.0000;45
bed;503.3061;49
jam;56.2500;36
nail;83.7500;36
sun;77.2500;48
table;160.9048;42
tree;244.5357;56
bird;102.3673;49
rabbit;231.9107;56
cup;302.3750;48
bath;204.7500;56
bag;265.7143;63
seesaw;116.6667;54
egg;637.1429;49
man;741.0000;42
letter;97.0000;45
road;165.7143;63
all_gone;283.3333;54
eye;312.4898;49
bib;67.0000;45
birdie;76.6667;54
girl;287.7429;35
sheep;198.5714;63
sweetie;83.5714;63
Sandy;8.3333;27
jug;11.2500;36
Ribena;50.0000;36
scarf;18.0000;45
book;370.2857;28
sock;190.7755;49
pen;124.3000;40
tell;130.0938;32
car;3562.8571;28
of;833.7500;8
no;18998.0000;8
boat;378.9375;48
train;1819.4375;48
kiss;122.0000;45
ring;166.0000;45
bucket;77.0000;45
orange;723.8333;48
chocolate;165.8333;54
Marmite;33.3333;27
medicine;48.0000;45
bottle;177.0000;45
mouse;114.1667;54
cotton;10.0000;18
lap;25.0000;36
story;177.6250;48
cardigan;8.7500;36
parcel;23.3333;27
lunch;54.2500;24
balloon;105.8333;54
please;959.0000;24
toast;125.0000;54
crispies;17.5000;18
lounge;11.6667;27
crocodile;42.5000;54
supper;21.6667;27
ready;220.8333;36
pepper;77.0000;45
beer;65.0000;36
Mummy;3743.3036;56
Mini;22.5000;36
pocket;76.5000;32
Sally;57.0000;45
yellow;635.7857;56
way;740.0000;30
toe;172.5000;54
away;892.5000;28
kakaka;5.0000;9
nice;306.8571;42
other;597.0000;28
bike;135.8333;54
glass;112.5000;54
Jenny;98.7500;36
another;1776.6667;36
buy;292.2857;49
grape;310.8333;54
piece;233.1875;48
more;1795.8095;21
bread;125.0000;54
work;364.5714;42
lion;288.3333;54
ups_a_daisy;33.3333;27
wipe;118.7500;36
reindeer;41.6667;27
behind;75.8333;54
Suki;45.0000;18
where;3543.7500;28
pottie;96.2500;36
bear;188.0000;42
onion;59.0000;45
kitchen;71.5000;42
back;975.6190;21
top;464.2857;42
hello;627.6111;36
curler;32.5000;18
quack;68.0000;45
bacon;15.0000;45
Kipper;15.0000;9
bone;74.0000;45
prune;15.0000;9
God;15.7500;32
bless;28.7500;36
swim;188.3333;54
dummy;31.2500;36
night_night;122.5000;36
give;271.7619;21
hand;419.1250;24
pudding;47.5000;36
run;254.9444;36
bum;34.1250;48
night;93.7500;48
umbrella;34.1667;54
clinic;5.0000;9
lawn;7.5000;18
grass;177.5000;54
wine;24.0000;45
rhubarb;10.0000;27
dress;237.5000;54
gown;16.2500;36
doo;5.0000;9
cannot;1998.5714;49
Maria;7.5000;18
Lulu;116.6667;27
bottom;155.1875;48
sunny;17.0000;45
mind;75.8333;54
sore;92.5000;54
map;12.5000;18
chin;27.5000;36
finish;227.7778;36
cushion;61.0000;45
John;180.0000;54
sugar;73.0000;45
window;182.5000;54
cry;225.7500;48
sick;94.5000;48
again;1433.6000;30
look;3165.7500;28
Tim;8.3333;27
wait;174.0556;36
naughty;344.5000;48
spider;217.5952;42
climb;130.0000;54
belt;13.3333;27
fly;169.8571;56
turn;352.6250;24
lorry;297.5000;36
library;18.3333;27
boot;73.3333;54
cough;37.5000;36
upstairs;137.5000;54
tie;63.3333;54
moo;182.5000;54
dirty;153.3333;54
leaf;25.6250;24
finger;175.1042;48
leg;266.6667;42
seat;75.5625;48
ear;153.3333;54
chicken;307.0000;45
kettle;26.6667;27
lolly;37.5000;54
tart;28.3333;27
doctor;178.5208;48
dark;120.0000;45
oh;8404.8000;35
sure;33.0286;35
boo;95.4062;32
hi;57.8571;35
handkerchief;10.0000;9
doggie;115.0000;54
dolly;1047.0000;45
wireless;10.0000;9
truck;653.3333;54
bunny;50.8750;48
fire;283.2143;42
Jaffa;10.0000;18
dustbin;21.2500;36
button;102.5000;54
right;713.2500;28
holly;25.0000;45
gorilla;23.7500;36
pinkie;5.0000;9
break;718.7755;49
pink;300.0000;63
red;765.0000;42
Lucy;68.0000;45
sleep;798.8750;48
own;85.0000;54
cuddle;127.5000;36
knife;78.3333;54
peg;15.0000;27
ride;159.2381;42
blue;871.5306;49
tit;20.0000;9
butter;53.7500;40
animal;307.5000;48
basket;121.0000;45
polar;62.5000;36
shy;10.0000;27
busy;51.0000;45
fight;56.0000;45
leave;229.6667;36
alone;33.7500;36
wear;117.7500;48
enough;72.5000;54
curtain;49.0000;45
heavy;153.0000;45
tin;115.0000;45
Lockett;5.0000;9
bark;13.3333;27
careful;63.3333;54
hot;418.0833;36
clip;39.1667;54
hair;411.3571;42
cupboard;30.0000;45
he;2345.5714;14
com;5.0000;9
course;68.0000;45
mine;1107.5556;18
Easter;7.7083;24
better;313.3333;42
pip;18.3333;27
thank_you;326.4286;63
macaroni;7.5000;18
thumb;41.2500;36
tricycle;5.0000;9
new;112.0000;24
peepo;27.5000;18
jump;312.7500;36
off;1900.4444;18
floor;240.0000;54
inside;114.9048;42
starling;12.5000;18
two;2034.5000;18
robin;10.0000;36
jelly;65.0000;36
boil;7.5000;36
around;56.1200;25
cream;122.5000;54
poof;5.0000;9
goosie;7.5000;18
gander;5.0000;18
crumb;6.6667;27
those;601.1250;24
round;779.1667;54
slipper;83.3333;54
Chandley;5.0000;18
foal;11.6667;27
drink;624.8889;36
crust;17.5000;18
cheese;223.2000;40
carrot;109.0000;45
Jack;29.1667;54
last;104.0000;36
slide;177.5000;54
afternoon;16.2500;36
ice;400.8333;54
bite;1048.4571;35
clean;164.8333;48
nappie;50.0000;45
cornflakes;55.0000;27
nearly;93.3333;54
never;97.8286;35
cut;265.0000;36
wake;157.5000;54
cook;148.5000;48
first;142.2778;18
drop;219.0000;45
none;34.0000;45
him;824.2500;28
stop;550.3750;24
mend;127.0000;45
little;1073.9444;18
wash;285.0000;30
yet;218.2143;42
tick;73.7500;36
fancy;7.5000;36
downstairs;108.3333;54
fit;625.0000;54
push;292.5000;36
Anne;905.0000;27
choo;805.0000;54
tip;180.8333;54
sweep;25.0000;36
mess;95.4000;40
yeah;9561.0857;35
baa;112.0000;45
spade;43.3333;27
strawberry;212.5000;54
tummy;141.0000;45
teeth;65.8333;54
else;142.4000;30
stick;565.1020;49
peekaboo;236.6667;27
juice;288.5143;35
reach;75.0000;45
mhm;3333.3333;54
who;438.7500;28
Ellie;53.3333;27
Alistair;25.0000;18
Davey;5.0000;9
lid;247.0000;45
open;558.0000;28
pussy;51.0000;45
cat;743.1111;36
shirt;44.1000;40
pant;113.4000;40
head;386.6667;36
trouser;135.0000;54
quickly;15.0000;45
clothe;186.6667;54
these;960.0000;28
sit;1349.2500;24
Jill;17.5000;36
James;356.2500;36
whose;24.0000;45
cover;190.0000;36
ta;46.2500;36
whoop;420.1458;48
miss;123.3333;42
um;1474.5714;42
lose;197.4762;42
tissue;60.0000;45
bin;104.0000;48
tower;413.0000;45
step;115.3750;48
fishy;33.7500;36
ah;115.1429;42
Grandad;41.0000;45
Grandma;176.4000;40
whoops_a_daisy;93.3333;27
next;101.8286;35
sky;102.5000;54
toy;662.2857;49
late;196.6667;54
take;864.1667;24
hooray;80.0000;27
Humpty;28.3333;27
t;100.8333;54
move;268.0000;30
Humpty_Dumpty;63.3333;27
Dumpty;26.6667;27
help;364.4444;18
okay;572.5000;30
comfy;8.3333;27
swing;68.3333;48
clever;38.7500;36
funny;145.0000;42
wee;702.8571;63
toilet;70.8333;54
happy;127.2857;42
sleepy;34.0000;45
hiya;109.0000;45
paddle;17.5000;36
pool;55.5000;48
face;126.4762;42
Pooh_Bear;131.6667;27
poly;5.0000;18
tiger;427.5000;54
whoopsie;25.0000;27
fishie;61.2500;36
whale;186.2500;36
yummy;61.4250;40
giraffe;230.0000;54
uhoh;363.7500;36
penguin;198.3333;54
hippo;246.6667;27
soup;116.0000;45
chip;262.5000;48
tuck;30.0000;27
real;58.2857;42
tomato;242.0000;45
yum;207.6750;40
sausage;186.6667;54
melon;46.0000;45
try;242.1429;42
alright;153.7500;48
elephant;340.8333;54
hey;171.8889;36
pickle;33.3333;27
bean;111.4688;32
pick;117.6190;42
tellie;80.0000;27
Thomas;1014.0000;45
tidy;75.8333;54
sorry;195.7143;42
morning;54.7500;48
pardon;25.0000;54
three;1027.2500;24
beepbeep;30.0000;27
hurt;216.7500;56
let;869.7500;24
land;28.0000;45
helicopter;108.3333;54
Mum;780.4082;49
whee;265.8333;54
pop;119.0000;45
monkey;400.8333;54
lie;205.0000;54
box;566.3125;48
tire;169.0500;40
chase;53.3333;54
gently;46.6667;27
quiet;61.0000;45
tasty;14.0000;45
err;48.3333;27
crisp;90.0000;54
fork;81.0000;45
horrid;15.0000;27
show;136.8000;30
garden;86.6667;54
wrong;126.7500;48
fence;168.7750;40
wall;136.0000;45
bench;10.0000;18
clipclop;10.0000;27
happen;126.0000;48
tunnel;387.0000;45
brilliant;11.6667;54
brumm;953.3333;27
panda;503.7500;36
squeaky;13.3333;27
squeaksqueak;5.0000;9
Caroline;1201.2500;36
pretend;130.8333;54
meat;49.5000;40
pinch;61.2500;36
hide;344.0000;48
five;376.0000;30
tickle;144.2292;48
fat;29.1667;54
bang;340.0000;63
muddle;5.0000;18
parrot;58.3333;27
snake;235.0000;36
tail;135.0000;54
horsie;282.5000;54
Carl;410.0000;27
Ryan;5.0000;18
nursery;58.3333;54
asleep;120.8333;54
dance;68.0000;45
frog;78.0000;42
settee;22.5000;54
set;49.0000;45
pajama;79.1667;54
breakfast;69.1250;48
bridge;670.8333;54
crash;594.1667;54
mieow;118.3333;27
wing;33.0000;45
atechoo;10.0000;18
pull;325.8333;54
quick;37.3750;48
hmm;228.3333;27
smarties;32.5000;36
pan;66.6667;54
spill;51.2500;36
yep;82.0625;48
catch;209.4444;36
throw;249.1667;36
Paddington;25.0000;18
cart;10.0000;27
stand;433.5833;48
ow;245.8333;54
coke;20.0000;54
shoulder;73.3333;27
quackquack;6.6667;27
why;1026.0000;28
Duplo;98.7500;36
shark;55.8333;54
space;40.0000;54
wow;44.2500;48
cob;35.0000;27
celery;28.3333;27
pineapple;57.5000;36
zoo;73.3333;54
shall;364.5000;40
brum;231.6667;27
steady;55.0000;27
say;362.1429;14
seaside;40.0000;36
town;29.0000;45
goodness;17.5000;18
sneeze;24.0000;45
Granddad;181.2500;36
further;8.3333;27
Kirsty;15.0000;18
Emily;10.0000;27
Gran;10.0000;9
page;141.0000;45
Momma;5.0000;18
snail;52.0000;45
cold;210.5714;42
snow;70.0000;54
splash;75.8333;54
sand;84.5714;42
sandwich;80.8333;54
shush;60.0000;36
blow;131.6667;54
weed;23.7500;36
poo;163.5000;48
bubble;50.0000;54
present;94.0000;45
silly;165.8333;54
Mum_Mum;10.0000;18
closer;6.6667;27
Rachel;99.0000;45
close;146.9286;42
press;94.5000;48
lovely;66.6667;54
Da_bear;15.0000;9
music;48.3000;40
Ring_roses;20.0000;9
walk;174.4286;42
bit;112.9333;30
cheeky;28.3333;54
mannie;25.0000;9
seven;160.0000;42
nine;146.2500;48
ahem;5.0000;9
brick;600.0000;54
hold;259.2653;49
an;227.3333;36
bibbie;6.6667;27
hole;158.4375;48
penny;155.0000;45
tractor;302.5000;54
driver;260.0000;45
ss;28.7500;36
green;756.2500;36
dong;18.3333;27
wet;202.5000;54
ham;20.0000;45
Minny;10.0000;9
din;33.7500;36
dodo;27.5000;18
lip;16.0000;45
poster;7.5000;36
wheel;376.6667;54
er;256.2500;36
stone;48.7500;36
coat;94.5000;40
keep;130.0000;42
bow;52.5000;36
doll;235.3750;48
hoop;36.6667;27
cheek;13.3333;27
share;29.1667;54
Mary;57.5000;36
stack;11.0000;45
line;99.5714;42
six;239.2500;48
pound;98.0000;45
draw;468.7500;48
carpet;46.0000;45
peach;86.6667;27
van;136.6667;54
rat;22.5000;36
nut;96.0000;45
bee;64.0000;45
neigh;67.5000;36
dead;55.0000;54
kick;75.0000;42
sack;10.0000;9
pay;49.0000;45
bump;320.0000;54
greenie;5.0000;9
Toby;233.7500;36
knick;38.3333;27
wave;35.0000;36
choochoo;38.3333;27
whoo;78.0000;45
smoke;67.5000;54
coal;52.5000;36
ticket;30.0000;36
need;1176.8750;24
Worzel;10.0000;9
knock;246.6667;54
monster;138.3333;54
polish;10.0000;27
Ted;111.6667;27
Percy;768.3333;27
keeper;5.0000;18
string;21.2500;36
hen;103.3333;54
plate;200.0000;45
porridge;31.0000;45
hammer;149.1667;54
armband;28.7500;36
under;311.5000;48
jungle;17.0000;45
song;69.0000;48
peek;5.0000;9
Pingu;181.6667;54
Ian;15.0000;27
cross;109.1667;54
paint;247.0000;42
party;90.4792;48
birthday;129.1667;42
sad;77.7000;40
Bert;58.3333;27
phone;120.8333;54
aeroplane;99.1667;54
nana;326.0000;45
moon;58.0000;45
star;180.0000;36
grr;111.6667;27
Symber;40.0000;9
peep;208.0000;45
Thomas_Engine;5.0000;9
bounce;30.0000;36
bouncy;14.0000;45
gribbet;16.6667;27
Spot;121.0000;45
spout;15.0000;36
fee;45.8333;54
nee;270.0000;27
dig;47.7750;40
fast;164.2500;48
burny;6.2500;36
noisy;60.8333;54
shape;64.8000;40
Zita;150.0000;18
screwdriver;53.3333;27
fix;387.7917;48
tv;18.3750;48
tortoise;40.0000;45
ugh;43.3333;27
ooo;8.3333;27
clock;59.2500;48
Wayne;15.0000;9
Gordon;771.2500;36
Henry;408.7500;36
straw;27.5000;36
fox;27.5000;36
ambulance;92.0000;45
tap;34.1667;54
build;419.1667;54
side;94.4762;42
eh;45.7143;63
grrr;132.5000;36
croc;52.5000;18
rid;61.2500;36
fell;153.2143;56
tight;59.1667;54
circus;13.0000;45
castle;129.0000;45
poor;213.7500;36
pa;21.6667;27
bad;91.1429;42
handle;15.0000;36
everybody;58.3333;42
poorly;198.7500;36
Amy;29.0000;45
rainbow;68.7500;36
four;497.7778;36
eight;150.7500;48
ten;120.7500;48
lemon;148.7500;36
cheer;15.0000;36
only;180.1429;42
beep;300.0000;45
Charles;5.0000;9
bat;28.7500;36
jumper;48.0000;45
Thom;12.5000;18
ribbet;21.6667;27
froggie;41.6667;27
shin;7.5000;18
ouch;167.5000;36
already;40.0000;36
Tiggie;25.0000;9
Pooh;41.6667;27
Piglet;31.2500;36
Eeyore;11.6667;27
Kanga;10.0000;9
Roo;10.0000;9
Anna;1773.3333;24
oo;50.7143;63
squeak;66.2500;36
tennis;7.5000;18
air;34.0000;45
nanas;68.3333;27
kite;48.3333;54
Berthorse;15.0000;9
huh;763.4286;49
hungry;118.1250;48
thirsty;11.5500;40
thank;100.3810;42
smile;44.0000;45
rocket;37.5000;36
Fat_Controller;98.3333;27
Clara;20.0000;9
Th;50.0000;45
poop;31.2500;36
Pat;64.0000;45
Jess;48.7500;36
Goggins;12.5000;18
Edward;311.6667;27
woof;87.0000;45
its;37.5000;54
achoo;118.3333;27
digger;202.5000;54
sweet;74.1667;54
king;50.0000;54
white;336.3214;56
c;80.0000;54
Berton;5.0000;9
into;111.8333;36
Bertthe;5.0000;18
Jane;16.2500;36
cluck;20.0000;27
butterfly;63.3333;54
bumble;10.0000;36
Mickey_Mouse;15.0000;27
Granny;108.3333;54
sticky;112.5000;36
color;246.3542;48
engine;171.6667;54
Thomas_the_Tank;46.6667;27
track;255.0000;45
Thomas_Tank;30.0000;18
cockpit;5.0000;9
as_well;190.0000;54
number;151.5000;48
upset;20.0000;18
Tank;85.0000;45
fireman;66.2500;36
The_Tank;10.0000;9
Thomas_and_the_Tank;5.0000;9
booby;15.0000;18
out_of;127.8571;63
ladder;94.1667;54
mane;7.5000;18
Daddys;7.5000;18
stay;195.8333;30
Postman_Pat;206.6667;27
knickers;101.6667;27
ding;42.5000;36
knee;185.7143;63
sunshine;41.6667;27
through;204.1458;48
squirrel;47.0000;45
D;90.7143;63
snowman;75.0000;54
whistle;90.0000;36
neeow;5.0000;9
hard;126.6429;56
yours;192.8333;36
purple;162.0000;45
plant;16.6667;54
black;305.5000;42
Diesel;138.3333;27
puff;141.6667;27
Thomas_the_Tank_Engine;55.0000;18
Thomas_Tank_Engine;18.3333;27
same;108.9524;42
matter;63.0000;45
backwards;78.7500;36
station;201.0000;45
owl;27.5000;36
twit;10.0000;9
lollipop;51.6667;27
slow;42.5000;36
empty;110.0000;27
beak;12.5000;18
somewhere;47.8333;48
garage;143.5000;48
Paddington_Bear;7.5000;18
aerial;5.0000;9
person;73.3333;27
Dominic;143.3333;27
bake;31.0000;45
doughnut;29.0000;45
crane;131.2500;36
dish;18.3333;54
burger;68.0000;45
cheeseburger;8.3333;27
uhhuh;168.3333;54
large;15.0000;9
small;147.0000;48
chalk;75.0000;27
puzzle;58.3333;54
o;384.2857;63
v;8.3333;54
y;30.8333;54
r;35.0000;54
x;19.1667;54
brown;115.6250;48
dolphin;71.6667;54
block;53.3333;54
goat;136.0000;45
beef;23.3333;27
bun;58.7500;36
skittle;8.7500;36
papa;5.0000;9
h;46.6667;54
k;27.0000;45
l;27.5000;54
f;30.0000;45
s;99.1667;54
stage;7.5000;18
darling;28.3333;27
motorbike;48.7500;36
radio;14.1667;54
Frank;20.0000;27
lamb;100.0000;36
apart;21.6667;27
tanker;17.5000;36
instead;24.0000;45
glue;26.7143;42
fetch;36.6667;27
radish;15.0000;9
Andy;486.6667;27
milkman;35.0000;27
nothing;144.7500;48
rhino;31.6667;27
tiny;109.1667;54
rolly_pollies;8.3333;27
Gail;416.6667;27
Little_Miss_Magic;5.0000;9
trick;28.7500;36
Abra_ca_dabra_cottage;5.0000;9
sleeve;5.0000;36
Olwin;18.3333;27
candle;62.0000;45
thirty;36.0000;40
thirteen;34.8750;32
Kathy;23.3333;27
Lewis;5.0000;9
remember;64.2778;36
poke;23.3333;27
Pass_the_parcel;5.0000;9
popper;25.0000;18
dungaree;50.0000;27
blouse;15.0000;36
blob;6.6667;27
Chris;21.6667;27
rest;65.0000;54
Fudge;25.0000;27
horsies;14.1667;54
billy;37.0000;45
beard;23.3333;27
cock_a_doodle_doo;71.6667;27
farmer;72.0000;45
courgette;7.5000;18
burglar;26.6667;27
Josie;20.0000;9
mi;5.0000;9
Bethany;31.6667;27
Kirsten;31.6667;27
Grandpa_Pete;25.0000;18
Sid;10.0000;9
mama;1651.6667;27
Joan;12.5000;18
Gregory;10.0000;18
cricket;20.0000;9
ant;49.5417;24
tata;12.5000;18
Martin;26.6667;27
Joel;60.0000;27
goal;24.0000;24
controller;37.5000;36
oh_dear;18.3333;27
Tony;10.0000;18
Sophie;48.7500;36
pizza;68.3333;54
seal;46.2500;36
soggy;6.6667;27
battery;27.0000;45
caterpillar;85.0000;36
Meg;33.0000;45
la;108.3333;27
turtle;31.6042;48
dryer;5.0000;18
short;37.5000;54
Bethany_Bethany;5.0000;9
skip;23.3333;27
gravy;11.6667;27
bruise;22.5000;36
towel;55.0000;45
cooker;17.5000;36
touch;75.6000;40
than;16.6111;36
sticker;70.0000;45
peeky;10.0000;9
Row_row_boat;10.0000;9
row;261.6667;27
stream;30.0000;27
semolina;8.3333;27
soldier;49.0000;45
Michael;21.2500;36
jade;15.0000;27
Bryany;5.0000;18
feather;11.0000;45
shifter;5.0000;9
Tigger;28.3333;27
sledge;6.6667;27
Grandpa_Sid;5.0000;27
boogie;5.0000;9
Axel;10.0000;9
Emma;18.7500;36
nenaw;65.0000;27
neenaw;13.7500;36
bi;15.0000;9
dear_dear;5.0000;9
squash;84.0000;45
bo;5.0000;9
zip;25.0000;36
Andy_Cole;5.0000;18
Peter;81.6667;54
Schmeichel;5.0000;18
Peter_Schmeichel;10.0000;18
Schumacher;5.0000;9
Damon_Hill;5.0000;9
Gazza;5.0000;9
Alan;25.0000;36
Cantona;5.0000;27
Ella;35.0000;18
boob;10.0000;18
grubby;5.0000;9
m;56.6667;54
pow;5.0000;18
lighthouse;5.0000;9
Glennis;5.0000;18
suitcase;11.0000;45
Errol;5.0000;9
Sharon;8.3333;27
Grandma_Peggy;20.0000;27
pillow;34.0000;45
okey_dokey;7.5000;18
Row_row_row_the_boat;5.0000;9
neck;53.7500;36
chest;13.7500;36
Row_row_the_boat;5.0000;9
crayon;117.5000;36
tatty;12.5000;36
fridge;70.0000;45
twinkle;41.2500;36
starfish;67.5000;36
crab;30.0000;36
shut;135.3000;40
pot;52.0000;45
fiddly;25.0000;27
willie;36.6667;27
ing;5.0000;18
c_d;15.0000;27
c_ds;5.0000;9
Liz;543.3333;27
roller;31.0000;45
dumper;47.0000;45
sign;9.0000;56
farm;188.1250;48
Weetabix;10.0000;36
dipper;15.0000;18
bolt;18.3333;27
soil;15.0000;27
trunk;35.8333;54
swish;22.5000;18
fishies;21.2500;36
forklift;5.0000;18
apricot;15.0000;9
junk;12.5000;18
honk;10.0000;18
duckie;5.0000;27
whisker;25.0000;27
Kangaroo;56.6667;27
camel;35.0000;27
hedgehog;35.0000;36
chick;78.7500;36
Squonk;10.0000;9
pest;5.0000;18
ripe;16.6667;27
hug;70.0000;24
safe;19.0000;45
post;97.5000;36
pooed;31.6667;27
knicker;5.0000;18
see_saw_marjorie_;11.6667;27
master;6.6667;27
minute;208.5000;48
ladybird;95.0000;27
body;25.8333;54
sir;12.5000;36
load;34.0000;45
any;200.7143;42
Cath;16.6667;27
Morris;20.0000;9
burn;34.0000;45
