word;relative_frequency;corpus_commonality
oh_my_goodness;12.5000;18
rubble;22.5000;18
Little_Brumm;180.0000;9
petrol;265.0000;18
machine;17.5000;54
Boko;77.5000;18
deputation;10.0000;9
guard;35.0000;18
dragon;115.0000;27
carnival;5.0000;9
Lambchop;5.0000;9
salami;35.0000;9
feed;37.0000;45
Carol;5.0000;9
sister;118.4500;20
Ruby;10.0000;9
traction;5.0000;9
Bobby;67.1875;16
Dow;5.0000;9
Dinosaur_Rex;5.0000;9
brother;27.0667;30
Thomas_and_The_Tank_Engine;5.0000;9
Woody;31.6667;27
babe;20.0000;27
punch;52.5000;24
Tank_Engine;5.0000;9
crunch;151.6667;27
Thomased;5.0000;9
Mister_Tired;25.0000;9
cellar;5.0000;9
froggies;15.0000;18
cupcake;5.0000;9
cocoon;5.0000;9
measure;40.0000;36
anyone;10.0000;45
octopus;32.5000;18
goldfish;10.0000;36
follow;20.0000;18
Douglas;5.0000;18
boiler;20.0000;18
shunt;10.0000;18
worry;36.6667;27
huge;10.0000;18
rush;40.0000;18
believe;10.0000;18
Grandpa_Harris;5.0000;9
Uncle_Alex;5.0000;9
Aunty_Shirley;10.0000;9
Nana_Doris;5.0000;9
problem;25.0000;18
harbor;92.5000;18
udder;12.5000;18
toot;12.5000;18
Tram_Engine;10.0000;9
motorcycle;5.0000;9
plop;10.0000;18
Thomas_the_train;5.0000;9
runned;21.2500;36
dunk;60.0000;18
rubbish;45.0000;36
Wilma;25.0000;9
shoelace;37.5000;18
sofa;38.3333;27
upsidedown;20.0000;18
u;33.3333;27
squidgy;12.5000;18
oh_goodness;105.0000;9
Suzie;5.0000;9
Adele;35.0000;18
bluey;5.0000;18
jeep;15.0000;27
tar;5.0000;9
miserable;5.0000;9
Yolanda;125.0000;9
banish;5.0000;9
shelf;11.6667;27
straighten;10.0000;9
Blackpool;5.0000;9
fault;10.0000;18
silver;13.7500;36
Tuesday;30.0000;27
fluff;27.5000;18
Sunday;28.0000;45
cousin;5.7812;32
poppet;5.0000;9
slowly;22.5000;18
trough;20.0000;18
Bessy;5.0000;9
Porsche;25.0000;18
z;22.5000;36
gas;5.0000;9
warn;15.0000;9
honestly;5.0000;9
loft;5.0000;27
indeed;5.0000;18
Dominic_Spencer;5.0000;18
dam;7.5000;18
win;21.3750;32
mountain;35.0000;27
Frank_Cat;10.0000;9
auntie;17.0000;45
ink;35.0000;18
Mabel;5.0000;9
q;10.0000;36
wooden;5.0000;27
mad;23.6250;32
laugh;47.2500;32
moldy;7.5000;18
steamroller;50.0000;9
everywhere;25.0000;36
self;13.7500;36
Nina;550.0000;18
shift;7.5000;18
birth;5.0000;9
journey;5.0000;18
Teletubbies;20.0000;18
siren;45.0000;9
dome;47.5000;18
funnel;45.0000;18
cab;97.5000;18
rugby;5.0000;9
my_my;5.0000;9
Big_Edward;10.0000;9
clumsy;7.5000;18
loader;10.0000;9
doorbell;35.0000;9
grey;55.0000;36
policecar;30.0000;18
double;15.0000;18
Peter_Rabbit;23.3333;27
Pooh_Bears;15.0000;9
Peter_Sam;45.0000;9
Royal_Mail;7.5000;18
Royal;5.0000;9
signal;52.5000;18
borrow;33.3333;27
save;17.0000;45
Stepney;20.0000;9
daytime;5.0000;9
factory;5.0000;9
thingy;11.2500;36
snotty;35.0000;18
Gromit;37.5000;18
Kathy_Lewis;15.0000;18
Samson;47.5000;18
Carolines;5.0000;9
twist;30.0000;9
nostril;5.0000;9
phew;25.0000;18
cafe;28.3333;27
costume;50.0000;9
promise;6.6667;27
Alice;51.6667;27
plug;27.5000;36
exercise;18.3333;27
mirror;60.0000;36
skate;20.0000;27
thingies;10.0000;9
dribble;15.0000;9
Rag_Rag;5.0000;9
cord;5.0000;9
Angela;15.0000;9
Krakatoa;30.0000;9
woodpecker;10.0000;18
waggy;5.0000;9
Caiinie;5.0000;9
Babes;5.0000;9
bendy;7.5000;18
rufty;10.0000;9
rug;12.5000;18
fill;20.0000;36
hopeless;10.0000;9
Smason;5.0000;9
Winnie_Pooh;47.5000;18
Sonia;30.0000;9
Carolin;5.0000;9
minimilk;10.0000;9
Miffy;15.0000;9
crazy;27.5000;18
Lawrence;5.0000;9
Batman_copter;5.0000;9
Thomas_train;5.0000;9
Batman;48.7500;36
Spiderman;15.8438;32
queue;12.5000;18
Po;17.5000;18
Lala;20.0000;18
Dipsy;10.0000;18
squishy;10.0000;9
smelly;20.0000;27
healthy;8.3333;27
knob;7.5000;18
Gagi;12.5000;18
Norwich;5.0000;9
Jo;15.0000;18
flop;23.3333;27
whether;5.0000;9
Supernaturals;10.0000;9
Dady;5.0000;9
die;16.8750;32
Shaun;15.0000;18
Cassie;15.0000;9
Justin;16.6667;27
Oasis;5.0000;9
Leeds;10.0000;9
hotel;11.2500;36
Prince;45.0000;36
Farthing;5.0000;9
loo;25.0000;9
whisk;5.0000;9
computer;24.0000;45
Tubbies;10.0000;9
Duster;7.5000;18
bookshop;10.0000;9
nappy;8.3333;27
perfume;6.6667;27
Fergus;5.0000;9
MacDonalds;55.0000;18
croissant;12.5000;36
windmill;16.2500;36
trainer;20.0000;27
diver;10.0000;9
pilot;12.5000;18
solid;5.0000;9
Jonathan;5.0000;18
chameleon;10.0000;9
torch;20.0000;18
Rolf;25.0000;9
Wallace;37.5000;18
lonely;12.5000;18
Diana;10.0000;18
Centre_Parcs;20.0000;18
Ginger_Miller;5.0000;9
Get_Into_Bed;5.0000;9
label;5.0000;9
vet;37.5000;18
Calpol;7.5000;18
sometimes;58.4571;35
trampoline;10.0000;27
Ela;5.0000;9
Big_Ears;15.0000;9
Mr_Plod;27.5000;18
tent;41.2500;36
calculator;7.5000;18
Cainie;5.0000;18
Penguins;5.0000;9
Caine;5.0000;9
Eureka;7.5000;18
wobbly;70.0000;27
ship;23.7500;36
flush;22.5000;18
washer;12.5000;18
squish;7.5000;18
squis;5.0000;9
gym;7.5000;18
glove;36.6667;27
shiny;5.0000;27
splodge;5.0000;9
untie;10.0000;9
sip;15.0000;18
maker;5.0000;9
gingerbread;5.0000;27
poker;5.0000;9
Hercules;12.5000;18
discus;5.0000;18
Gail_Bentley_Grace;5.0000;9
felt;6.6667;27
binoculars;5.0000;18
Matey;10.0000;9
skirt;11.2500;36
bogey;5.0000;18
whizzy;20.0000;18
whiz;20.0000;36
spoil;25.0000;18
wonky;5.0000;18
hood;13.3333;27
fizz;10.0000;18
Mummys;10.0000;27
envelope;5.0000;18
powder;17.5000;18
daughter;17.5000;18
armor;20.0000;18
rollerskates;5.0000;18
ski;7.5000;18
explore;5.0000;9
waterfall;22.5000;18
alive;30.0000;45
spotty;10.0000;18
wed;22.5000;18
headstand;5.0000;9
club;5.0000;27
buckle;8.3333;27
snip;5.0000;18
clickety;20.0000;18
treat;10.0000;18
allow;45.0000;36
towards;5.0000;9
counter;17.5000;18
tiddlywinks;5.0000;9
Peter_Jo;5.0000;9
radiator;17.5000;18
mixture;25.0000;9
bother;10.0000;36
bonkers;5.0000;9
Hannah;22.5000;36
Talking_tree;5.0000;9
Mothercare_World;5.0000;9
catalogue;5.0000;9
arrive;10.0000;27
interest;12.5000;18
Timms;5.0000;9
Mrs_Goggins;15.0000;18
office;25.0000;27
tiptoe;5.0000;9
ballet;7.5000;18
dancer;5.0000;18
zapf;5.0000;9
creation;5.0000;9
margarine;15.0000;18
Uncle_John;5.0000;9
mash;16.6667;27
parsnip;5.0000;9
Sindy;5.0000;27
Barbie;33.0000;45
jacket;29.2500;16
street;10.0000;45
Chris_mouse;5.0000;9
Sundowne_Pets;10.0000;9
Little_Chef;5.0000;9
traffic;38.3333;27
trash;5.0000;9
minty;7.5000;18
cruise;5.0000;9
between;25.0000;9
via;15.0000;9
dove;10.0000;9
Mumy;5.0000;9
cartoon;12.5000;18
scary;31.0000;45
odd;10.0000;9
pedal;22.5000;18
scrub;5.0000;9
postcard;5.0000;9
vinegar;5.0000;18
boobie;5.0000;9
chatter;5.0000;9
adventure;5.0000;18
Chef;15.0000;9
disappear;11.2500;36
Big_Fesh;15.0000;9
sniffer;5.0000;18
drug;5.0000;9
cattie;12.5000;18
wriggle;5.0000;9
yawn;5.0000;9
gallopy;35.0000;9
Pudsy_Bear;50.0000;9
walkie;15.0000;9
Cruella;15.0000;9
Preston;17.5000;18
Wendoline;5.0000;9
Wendolines;5.0000;9
tights;22.5000;18
Cruella_de_Ville;5.0000;9
Jessica;5.0000;9
kennel;17.5000;18
Old_Bear;80.0000;18
tumble;12.5000;18
juggle;25.0000;27
stinky;17.5000;18
kebobs;5.0000;9
melt;12.5000;36
Joe_Snow;5.0000;9
Little_Fesh;5.0000;9
Jo_Peter_Anne;5.0000;9
Joanna;10.0000;9
size;21.2500;36
herself;15.0000;36
injection;25.0000;27
has_to;40.0000;45
desk;7.5000;18
stiff;30.0000;27
barbecue;7.5000;18
barn;18.3333;27
Tommy_tomato;5.0000;9
foul;20.0000;9
Hilary;10.0000;9
Leslie;10.0000;9
Mr_Todd;5.0000;9
Christmas_quiz;5.0000;9
sixty;10.1250;32
delicate;10.0000;9
burp;25.0000;36
jack_in_a_box;25.0000;18
Rebecca;7.5000;18
Joel_Smith;5.0000;18
foggy;10.0000;9
badge;32.5000;18
gosh;7.5000;18
Mama_Mama;5.0000;9
bob;14.0000;45
Declan;10.0000;9
Mog;27.5000;18
Nicky;5.0000;27
Debbie;13.3333;27
robot;14.0000;45
Mama_Doris;7.5000;18
Reverand_Timms;10.0000;9
Hubbard;5.0000;9
George;30.0000;27
Pringle;10.0000;9
Pringles;7.5000;18
peacock;17.5000;18
Norman;15.0000;27
Rufford_Park;10.0000;9
Mister_Muscles;10.0000;9
broccoli;32.5000;36
hamburger;7.5000;18
Corn_Pops;10.0000;9
magazine;11.6667;27
Tilly;50.0000;27
w;63.3333;54
buzzy;15.0000;9
olympics;5.0000;9
breath;6.6667;27
postman;30.0000;45
Liberal_Democrats;5.0000;9
rolly_polly;22.5000;18
Miss_Hubbard;20.0000;9
spy;5.0000;9
Mister_Bucket_Head;10.0000;9
soak;5.0000;27
Suzanne;15.0000;9
surf;5.0000;9
dizzy;16.6667;27
custard;20.0000;18
hers;8.7500;36
Tilly_Tiny;5.0000;9
Mamma;5.0000;18
trouble;12.0000;45
wowie;15.0000;9
detector;5.0000;9
Pavarotti;205.0000;9
life;6.6667;27
vegetable;20.0000;18
Mr_Dustbin_Man;5.0000;9
few;35.0000;18
hippopotamus;42.5000;18
piccalilli;10.0000;9
dill;15.0000;9
throat;7.5000;36
holi;5.0000;9
pair;5.0000;18
itch;5.0000;18
there_there;10.0000;9
girlie;5.0000;9
Cheerful_Charlie;10.0000;9
miaow;5.0000;9
oi;5.0000;9
Wendolene;5.0000;9
Grommit;15.0000;9
purpose;20.0000;18
squeek;5.0000;9
alligator;17.5000;18
Mcgregor;20.0000;9
blimey;5.0000;9
MacDonald;15.0000;27
pump;35.0000;18
Budgie;72.5000;18
le;5.0000;18
million;11.6667;27
Andrew_pants;10.0000;9
Max;10.0000;18
cheap;5.0000;9
Tom_and_Jerry;5.0000;9
boom;18.0000;45
Budgie_helicopter;12.5000;18
nude;10.0000;9
deep;10.0000;27
brrr;5.0000;9
Hoverfairy;10.0000;9
Jones;5.0000;18
Arnold;35.0000;18
yippee;5.0000;9
Captain;18.7500;36
Mildred;5.0000;9
Burt;15.0000;9
sardine;27.5000;18
model;5.0000;9
clay;10.0000;18
plip;95.0000;9
bakewells;5.0000;9
Joshua_Jones;10.0000;18
prickly;12.5000;18
Sid_the_seal;5.0000;9
Grandma_Doris;22.5000;18
Budgie_the_Helicopter;5.0000;9
Sottie;5.0000;9
Bramwell_bear;5.0000;9
Bently;5.0000;9
MacDonald_Ducks;5.0000;9
softie;10.0000;9
nobody;105.0000;45
Sue;10.0000;18
Sam_the_monkey;15.0000;9
Wacky_Races;5.0000;9
hula;12.5000;18
Shelly;6.6667;27
Woolly;5.0000;18
Reverend_Timms;10.0000;9
Mama_Peggy;10.0000;9
Granny_Dryden;32.5000;18
Mrs_Pottage;10.0000;9
major;10.0000;9
Forbes;5.0000;9
Tom_Pottage;5.0000;9
Dyllis;12.5000;18
Elvis;10.0000;18
Pc_Selby;5.0000;9
Peter_Fogg;10.0000;9
because_of;5.0000;9
Yorkshire;10.0000;18
Gwendoline;5.0000;9
plenty;15.0000;36
goody;8.3333;27
Plod;5.0000;9
Tubby_bear;5.0000;9
Tuddy_bear;5.0000;9
Boris_lion;5.0000;9
Boris;15.0000;9
patience;5.0000;9
lumpy;20.0000;9
dairy;5.0000;9
slice;10.0000;18
hohoho;7.5000;18
Louise_the_duck;10.0000;9
tablet;13.0000;45
core;5.0000;9
coconut;22.5000;18
Trader_Jones;12.5000;18
Hangle;10.0000;9
bet;5.1250;16
seagull;10.0000;18
cockerel;55.0000;18
panic;10.0000;18
Bisto;17.5000;18
rather;5.0000;9
Sam_Waldron;5.0000;9
Alf;5.0000;9
Alf_Thompson;27.5000;18
stripy;10.0000;36
ooher;5.0000;9
vicar;5.0000;9
Major_Forbes;5.0000;9
twenty;68.6250;32
yoohoo;5.0000;9
pup;10.0000;18
couple;21.2500;36
nuddy;15.0000;9
neither;10.0000;9
Co_op;5.0000;9
brigade;17.5000;18
popcorn;5.0000;9
roast;20.0000;9
Jingle_Bells;5.0000;9
ruin;5.0000;18
waggly;5.0000;18
frolic;15.0000;9
ninety;48.3333;27
Tv_program;5.0000;9
Queens_nose;5.0000;9
Harmony;5.0000;9
job;15.0000;27
rummage;5.0000;18
Badger;25.0000;27
Bodger;12.5000;18
freezer;13.3333;27
Julie;10.0000;27
chuff;32.5000;18
nod;11.6667;27
Claire;20.0000;27
sizzle;30.0000;18
Ma;11.2500;36
cap;10.0000;18
Dobbin;15.0000;18
Rhona;5.0000;9
banister;5.0000;9
Anthony;35.0000;9
Jon;10.0000;9
recorder;28.5000;24
cymbal;10.0000;18
Bronwyn;50.0000;9
Auby;5.0000;9
cameraman;5.0000;9
tambourine;30.0000;9
flute;30.0000;18
spell;16.2500;36
screw;20.0000;27
wrench;20.0000;9
clipper;40.0000;9
whisper;25.0000;9
flake;20.0000;9
angry;46.6667;27
xylophone;8.3333;27
piccolo;5.0000;9
Grannys;35.0000;9
alphabet;21.6667;27
shaver;5.0000;9
Angie;5.0000;9
Jennifer;7.5000;18
Demi;25.0000;18
wreck;13.0000;45
killer;6.6667;27
group;6.2500;36
cabbage;60.0000;18
ping;12.5000;18
assortment;5.0000;18
lobster;22.5000;18
wire;5.0000;18
jammy;22.5000;18
Nicki;17.5000;18
Chrissie;7.5000;18
Richard;15.0000;18
Sylvia;15.0000;9
Mitchell;10.0000;9
parlor;5.0000;9
whoa;21.5000;16
hedge;6.6667;27
Tesco;32.5000;18
rattle;10.0000;27
Nicole;1216.0000;45
B_Q;5.0000;9
Wibbly_Pig;12.5000;18
telescope;18.3333;27
balance;16.6667;27
Mister_Green;5.0000;9
Alphabites;5.0000;9
jigsaw;131.0000;45
salmon;12.5000;18
Lisa;20.0000;36
absurd;5.0000;9
swallow;5.0000;9
ever;14.6250;32
bush;5.0000;18
Ring_a_roses;10.0000;18
A_ring_a_roses;5.0000;9
Tom_Tom;35.0000;9
yo;24.0000;45
yoyo;20.0000;18
figure;15.0000;9
shade;15.0000;9
pox;5.0000;9
pill;12.5000;36
mucky;22.5000;18
lizard;16.2500;36
vulture;5.0000;9
moose;7.5000;18
hive;10.0000;9
tadpole;5.0000;18
moss;5.0000;9
Cat_bird;25.0000;9
Chloe;6.6667;27
Oompa;5.0000;9
Big_bird;5.0000;9
Splendid;10.0000;9
Miss_Splendid;10.0000;9
Helpful;7.5000;18
Giggles;5.0000;9
twen;12.5000;18
altogether;6.6667;27
scream;25.0000;18
wicked;17.5000;18
manner;72.5000;18
learn;10.0000;45
gap;7.5000;18
Aunty_Cath;5.0000;18
Quill;5.0000;9
Baa_black_sheep;5.0000;9
mood;5.0000;18
awfully;5.0000;18
kip;5.0000;9
jealous;15.0000;9
rhyme;20.0000;9
poll;5.0000;9
pushy;5.0000;18
nectarine;60.0000;18
juicy;17.5000;18
grapefruit;32.5000;18
Granddads;5.0000;9
attack;5.0000;9
cardie;15.0000;18
Leah;5.0000;18
gammon;25.0000;9
each;11.6667;27
comic;10.0000;18
Sheridan;5.0000;9
rolly_;10.0000;9
shadow;11.6667;27
Sasha;20.0000;18
puddle;15.0000;18
seahorse;5.0000;18
elbow;15.0000;36
bumper;6.6667;27
Simon;8.3333;27
Simple_Simon;30.0000;9
Baa_Baa;10.0000;9
germ;7.5000;18
Pippa;5.0000;9
piper;10.0000;9
son;32.5000;18
Elmo;5.0000;9
chipmunk;5.0000;9
fatty;10.0000;18
fin;5.0000;9
nought;12.5000;18
itchy;25.0000;18
snowy;8.3333;27
rainy;7.5000;18
blowy;5.0000;9
dull;10.0000;9
carefully;10.0000;18
Tig;5.0000;9
eagle;12.5000;18
childrens;5.0000;18
cider;5.0000;9
trap;36.6667;27
Morag;40.0000;18
Coco;37.5000;18
Rory;43.3333;27
Jamie;12.5417;24
Carla;20.0000;9
Hayley;5.0000;9
Alex;15.0000;27
Jeff;25.0000;9
Jackie;22.5000;18
ticky;5.0000;9
Ca;12.5000;36
Baa_baa_black_;5.0000;9
diddle_diddle_le;5.0000;9
Dina;17.5000;18
Ros;15.0000;9
bickies;5.0000;18
dadada;7.5000;18
Joe;7.5000;18
lever;10.0000;9
Peter_Pointer;5.0000;9
pointer;10.0000;9
squeal;25.0000;9
Rally_cat;5.0000;9
Lily;10.0000;18
Marny;5.0000;9
Molly_cat;12.5000;18
Nana_Ber;15.0000;9
Ber;5.0000;9
stupid;11.0000;45
Co_co;5.0000;9
Di;7.5000;18
Megan;15.0000;18
Inga;22.5000;18
fright;5.0000;18
Ra;8.3333;27
Zimmy;10.0000;9
kidney;5.0000;9
Postman_Pats;5.0000;9
wicket;5.0000;9
prize;85.0000;18
slope;5.0000;9
Jess_Cat;25.0000;9
Goggin;65.0000;9
Ken;8.7500;36
David;12.0000;45
jean;20.0000;36
gi;7.5000;18
Newquay;12.5000;18
naked;20.0000;9
Milly;20.0000;18
Jake;5.0000;27
river;32.5000;36
ginger;13.3333;27
Nana_Bear;5.0000;9
Toddlers;12.5000;18
Willow;5.0000;9
nono;5.0000;9
Billy_bear;5.0000;18
Crocodile_Party;15.0000;9
talcum;15.0000;18
blonde;10.0000;9
Diane;5.0000;9
joke;23.3333;27
chilly;7.5000;18
Wizadora;5.0000;9
meany;5.0000;9
cakie;5.0000;9
Nell;5.0000;9
Petra;16.6667;27
Far_away;5.0000;9
check;23.3333;27
diamond;20.0000;18
grin;5.0000;9
true;5.0000;18
clover;5.0000;9
Flopsy;5.0000;9
Cotton_tail;5.0000;9
Cottontail;10.0000;9
Toddling;5.0000;9
Lego_lego;5.0000;9
tune;17.5000;18
pork;5.0000;18
Granmda;5.0000;9
patter;10.0000;18
malt;30.0000;18
Abigail;21.6667;27
Lauren;47.5000;36
runny;7.5000;18
anyway;10.0000;45
handbag;11.6667;27
understand;5.0000;18
Cornwall;6.6667;27
bead;10.0000;18
gee;15.0000;9
eek;5.0000;18
booboo;20.0000;9
Bobby_Shafto;5.0000;9
whey;5.0000;9
crow;10.0000;9
Bobby_bear;105.0000;18
pita;15.0000;9
Dutch;27.5000;18
ya;21.7812;32
fiddler;5.0000;9
gentleman;17.5000;18
Muffet;5.0000;9
bonfire;5.0000;9
tischoo;5.0000;9
fierce;20.0000;18
Liza;30.0000;9
bunk;15.0000;27
gloomy;5.0000;9
hamper;5.0000;9
puncture;20.0000;9
Pippo;5.0000;9
sauce;96.0000;24
Naomi;5.0000;9
sunglass;10.0000;27
photograph;16.6667;27
seaplane;5.0000;9
gross;10.0000;9
prod;90.0000;18
choose;23.3333;27
vehicle;127.5000;18
tray;8.3333;27
teat;5.0000;9
ray;5.0000;18
floodlight;5.0000;9
Baa_baa_sheep;10.0000;9
excellent;5.0000;9
turnip;5.0000;9
firebox;5.0000;9
tender;47.5000;18
raindrop;45.0000;9
Duke;37.5000;36
thread;10.0000;9
smart;7.5000;36
rucksack;5.0000;9
even;13.7143;35
escape;7.5000;36
gentle;12.5000;18
join;12.5000;36
ram;15.0000;9
Land_Rovers;5.0000;9
collar;17.5000;18
wibbly;5.0000;18
lazybones;10.0000;9
gingery;10.0000;18
Bulgie;25.0000;9
velcro;5.0000;18
peace;9.0000;8
wallup;20.0000;9
munch;5.0000;18
taxi;18.7500;36
path;8.3333;27
mixer;8.3333;27
crikey;6.6667;27
Malta;62.5000;18
excite;10.0000;18
frame;10.0000;18
pumpy;10.0000;18
suck;23.6250;32
hall;6.2500;36
Jolly;47.5000;18
cocoa;6.2500;36
da;10.0000;36
danger;5.0000;9
alarm;25.0000;9
heat;7.5000;18
mobile;15.0000;18
Irene;12.5000;18
bonnet;37.5000;18
spare;10.0000;36
minicar;15.0000;9
baker;10.0000;27
ordinary;10.0000;18
flick;5.0000;9
Bramwell;10.0000;18
Bramwell_Brown;42.5000;18
Little_Bear;55.0000;18
slap;5.0000;18
giddy;23.3333;27
lump;20.0000;27
attic;13.3333;27
holder;15.0000;9
Alexander;10.0000;18
shovel;7.5000;18
whirly;7.5000;18
motorway;15.0000;18
parachute;10.0000;18
barrel;5.0000;9
sucky;15.0000;9
Gary;17.5000;18
firefighter;5.0000;18
everyone;15.3000;40
steamy;5.0000;9
shine;6.6667;27
bobbin;7.5000;18
pavement;57.5000;18
erm;268.7500;36
Maisie;5.0000;9
sweetcorn;7.5000;18
olive;6.6667;27
split;10.0000;18
siesta;5.0000;9
nee_naw;61.6667;27
avocado;5.0000;9
pod;5.0000;9
about;357.5000;20
would;153.3333;42
anymore;81.4000;40
Christmas;93.0000;35
dry;124.3000;40
full;70.1250;32
begin;29.3333;24
school;120.0000;25
tomorrow;99.0000;32
great;50.0000;28
after;92.0000;25
holiday;93.5000;40
as;41.0000;25
pumpkin;16.5000;8
live;126.5000;40
ago;16.5000;32
place;48.4000;40
care;13.3333;21
old;97.1333;30
friend;196.2000;20
fine;36.2500;28
flat;35.0000;21
start;74.0000;35
always;50.0000;35
corn;59.0476;21
meet;27.5000;32
mix;28.8750;32
suddenly;8.2500;16
favorite;58.6286;35
grow;46.7500;32
state;5.5000;8
afraid;8.2500;16
dentist;8.2500;16
turkey;11.0000;32
fun;34.8750;24
if;160.5333;15
stuff;60.9667;30
also;11.4286;14
teacher;17.6400;25
coin;8.2500;16
meadow;11.0000;8
every;22.0000;32
Mother;20.9000;40
lane;9.1667;24
their;106.4000;25
shopping;11.0000;8
many;61.4800;25
maybe;407.1600;25
but;463.3333;6
today;274.8000;10
when;369.1667;6
could;330.6000;20
our;130.8000;10
because;1219.2000;10
puttin;10.0000;18
prescription;15.0000;18
pension;10.0000;9
stayin;5.0000;18
cryin;75.0000;9
Pauline;10.0000;9
playin;12.5000;36
Johnston;10.0000;9
stinkin;25.0000;9
ironin;20.0000;9
markin;5.0000;9
stink;15.0000;27
talc;5.0000;9
gettin;25.0000;27
walkin;5.0000;9
tryin;13.3333;27
drinkin;15.0000;9
jackal;5.0000;9
Doc;17.5000;18
Shaw;10.0000;9
singin;10.0000;9
clappin;10.0000;9
drain;7.5000;18
runnin;22.5000;18
himself;48.7500;36
jumpin;15.0000;9
sittin;13.3333;27
once;16.2500;36
makin;11.6667;27
waken;8.3333;27
rollin;30.0000;9
McAteer;5.0000;9
without;15.0000;9
startin;12.5000;18
doin;17.5000;36
nah;15.8438;32
Abbey;7.5000;18
centre;12.5000;36
eee;18.3333;27
fifty;27.5000;18
Jonsey;25.0000;9
behave;15.0000;18
bandage;13.3333;27
loose;20.0000;27
och;8.7500;36
rubber;5.0000;9
Raggy;10.0000;9
lighter;40.0000;9
hammerin;15.0000;9
naw;25.0000;27
ornament;10.0000;9
aha;10.0000;27
