word;relative_frequency;corpus_commonality
nope;13.0000;45
bokey;10.0000;9
sake;5.0000;9
Katie;16.1250;16
Kilty;5.0000;18
pitter;5.0000;9
United;15.0000;27
uncle;5.0000;18
lace;21.6667;27
grill;10.0000;9
goin;41.6667;27
Denver;30.0000;36
pullin;5.0000;9
wha;50.0000;36
em;246.2500;36
Linda;17.5000;36
watchin;8.3333;27
Pog;10.0000;9
dunno;30.0000;27
tool;30.0000;27
Belfast;5.0000;9
wi;12.5000;18
yip;13.7500;36
snooker;20.0000;18
tha;33.3333;27
didn;10.0000;9
jus;11.2500;36
gimme;15.0000;18
stickin;5.0000;9
lyin;5.0000;18
tic;10.0000;9
Debby;5.0000;9
anybody;33.7500;36
nighttime;7.5000;18
giant;26.2500;36
Fi;6.6667;27
Fo;5.0000;9
Fum;5.0000;9
Bens;5.0000;9
dingo;10.0000;9
such;5.0000;27
prayer;25.0000;9
fopfepfog;5.0000;9
mu;12.5000;18
hoooo;5.0000;9
Sonny;5.0000;9
beeper;5.0000;9
comfortable;45.0000;9
driveway;5.0000;9
Nic;25.0000;9
Nico;5.0000;9
microwave;40.0000;9
Poppin;5.0000;9
supercalifragilistic;10.0000;9
fefihohoha;5.0000;9
scare;13.3333;27
Goldielocks;50.0000;9
flied;8.7500;36
bangle;5.0000;9
boke;50.0000;9
suit;15.0000;9
Dusty;45.0000;18
Didi;5.0000;9
heaven;7.5000;18
kitty;15.0000;9
hutch;20.0000;9
Christina;5.0000;9
pokey;5.0000;9
baddie;46.6667;27
Riding;10.0000;18
strike;5.0000;9
exactly;11.6667;27
sieve;30.0000;9
mitten;15.0000;18
laughin;10.0000;18
tellin;5.0000;9
nasty;30.0000;9
sleepin;10.0000;27
dwarf;10.0000;9
Zippy;15.0000;9
part;42.5000;36
soakin;10.0000;9
cuttin;5.0000;9
whats;10.0000;9
loss;5.0000;9
lookin;42.5000;18
bureau;10.0000;9
ano;27.5000;18
nex;12.5000;18
pointin;7.5000;18
wan;11.6667;27
sev;10.0000;9
ni;5.0000;9
blackberry;12.5000;18
app;5.0000;9
sunflower;15.0000;9
joy;30.0000;9
painter;7.5000;18
violin;22.5000;18
dough;16.2500;36
te;5.0000;9
bein;10.0000;9
shoutin;5.0000;9
losin;5.0000;9
shoppin;7.5000;18
list;5.0000;9
lik;10.0000;9
yeh;38.7500;36
Hansel;10.0000;9
apron;17.5000;18
al;5.0000;18
nowhere;17.5000;18
Is;5.0000;27
Topsey;10.0000;9
Simeon;30.0000;9
Curtis;15.0000;9
Annalise;5.0000;9
st;12.5000;18
dingaling;35.0000;9
scratchy;5.0000;9
Margaret;5.0000;9
storybook;5.0000;9
scribble;10.0000;9
Lu;5.0000;9
domino;15.0000;9
tickies;5.0000;9
tuppence;10.0000;9
Lynn;20.0000;9
cleaner;20.0000;9
Susie;10.7500;16
scruff;5.0000;9
far;26.2500;36
Gerry;5.0000;9
badly;5.0000;9
Lena;60.0000;9
pastry;10.0000;18
pouffe;10.0000;9
order;45.0000;9
hiccough;5.0000;9
Steven;20.0000;36
future;5.0000;18
butcher;25.0000;9
precious;10.0000;9
form;10.0000;9
ballie;5.0000;9
boardie;5.0000;9
Monday;50.0000;9
doody;5.0000;9
teach;6.2500;36
downs_a_daisy;5.0000;9
thinner;5.0000;9
escalator;5.0000;9
jig;5.0000;18
rope;6.6667;27
tonight;13.3333;27
Dancing_Bears;5.0000;9
whatever;9.0000;24
fiddlestick;5.0000;9
Mr_Mandu;10.0000;9
sturdy;5.0000;9
gracious;10.0000;9
either;23.3333;27
Jack_in_the_box;5.0000;9
Anne_in_the_box;5.0000;9
John_Collins;10.0000;9
toothpaste;45.0000;9
Easter_bunny;5.0000;9
Annie_Apple;20.0000;9
Clever_Cat;20.0000;9
Fireman_Fred;5.0000;9
golden;10.0000;9
Jumping_Jim;20.0000;9
Lamp_Lady;15.0000;9
Ticking_Tom;5.0000;9
Ticking_Tess;10.0000;9
Dippy_Duck;45.0000;9
Anne_Lisa;10.0000;9
Munching_Mike;50.0000;9
oar;35.0000;9
Mr_Chicken;5.0000;9
winner;10.0000;9
surprise;45.0000;9
Lorraine_Mummy;20.0000;9
eyedrop;5.0000;9
coca_cola;15.0000;9
wellys;10.0000;9
Luke;10.0000;9
Sammy_Seal;5.0000;9
ours;14.0938;32
sneak;5.0000;9
Alice_in_Wonderland;10.0000;9
Tracey;10.0000;9
legging;10.0000;9
Mrs_Russell;5.0000;9
certainly;5.0000;9
mouthful;10.0000;9
Tibby;10.0000;9
proper;15.0000;18
free;11.6667;27
Miss_Polly;5.0000;9
poodle;5.0000;9
spoonful;5.0000;9
Sammy_snake;30.0000;9
righto;10.0000;9
teeny;5.0000;9
Georgie;10.0000;9
Toy_story;10.0000;9
tangle;30.0000;9
Rapunzil;5.0000;9
stickies;10.0000;9
freeze;7.5000;18
didey;5.0000;9
so_that;10.0000;27
Mickey;15.0000;27
Rainbow_teddy;5.0000;9
Jamess;5.0000;9
James_Bird;5.0000;9
Len;5.0000;9
ponytail;17.5000;18
warmer;5.0000;9
Preston_pig;5.0000;9
leak;5.0000;9
Snowey;5.0000;9
forty;17.5000;36
Nottingham;5.0000;9
Pat_the_Cat;5.0000;9
Tap_the_Bat;10.0000;9
Nat_the_Rat;5.0000;9
cocakdoodledoo;5.0000;9
Jen_the;5.0000;9
Jen_the_Hen;10.0000;9
Cock_the_Log;10.0000;9
Tog_the_Log;5.0000;9
Tog_the_Dog;20.0000;9
bog;7.5000;18
Zug_the_Bug;20.0000;9
Zug_the_bed;15.0000;9
Zug_the_Hen;5.0000;9
Zug_the_Pig;10.0000;9
Zog_the_Pig;5.0000;9
Zog;5.0000;9
Zig_the_Pig;15.0000;9
Rolo;5.0000;9
diff;5.0000;9
specially;5.0000;9
instruction;110.0000;9
Mer_mer;10.0000;9
Otis;5.0000;9
gay;20.0000;9
pounce;5.0000;9
snatch;17.5000;18
Scotland;12.5000;18
creep;15.0000;9
weasel;5.0000;9
Hotchpotch;15.0000;9
gold;12.5000;18
Chucklevision;20.0000;9
croak;5.0000;9
cramp;20.0000;9
scoff;5.0000;9
den;25.0000;9
Henny_Penny;5.0000;9
Samantha;5.0000;9
Fred;15.0000;18
spend;10.0000;18
bleep;5.0000;18
moment;57.5000;18
Mister_horse;5.0000;9
Mister_bull;5.0000;9
Mister_pig;5.0000;9
Mister_goat;5.0000;9
crush;17.5000;18
Thompson_twins;5.0000;9
onto;32.5000;36
Cheese_ets;5.0000;9
unload;5.0000;9
Aunty_Kate;5.0000;9
kill;31.2500;36
tweettweet;5.0000;9
zzz;10.0000;18
Goosey_Loosey;5.0000;9
dangerous;27.5000;18
hop_hop;10.0000;9
prefer;5.0000;9
metre;30.0000;9
Ruby_roo;5.0000;9
Ruby_Ring;5.0000;9
insect;7.5000;18
spray;20.0000;9
chute;5.0000;9
scrunch;5.0000;9
frosty;35.0000;9
snack;12.5000;18
depot;5.0000;9
Securicor;5.0000;9
diversion;15.0000;9
Paddy_roadman;5.0000;9
frock;10.0000;9
iffie;10.0000;9
site;7.5000;18
skyscraper;5.0000;9
Missis_Robert;10.0000;9
disturb;10.0000;9
Dry_Bones;5.0000;9
Bella;110.0000;9
workshop;5.0000;9
Ted_Glen;40.0000;9
Norman_Price;110.0000;9
boulder;10.0000;9
Dyllis_Price;10.0000;9
often;10.0000;9
Russia;5.0000;9
Rookie;10.0000;9
Abbie;5.0000;9
chinnie;10.0000;9
zigzag;25.0000;9
decker;10.0000;9
tictacky;5.0000;9
Jack_the_tractor;5.0000;9
Mike_mechanic;15.0000;9
Francis;15.0000;9
Alfie;6.6667;27
Alfie_Romeo;5.0000;9
cost;5.0000;9
speed;10.0000;9
Benny;90.0000;9
dangle;10.0000;9
Benny_the_breakdown_truck;15.0000;9
Benny_the_break;5.0000;9
ceiling;32.5000;18
agree;5.0000;9
Patty;10.0000;9
Euro_Disney;5.0000;9
Peggy_Patch;10.0000;9
Mister_Goggins;5.0000;9
Missis_Goggins;20.0000;9
Blackie;5.0000;9
Billie_Goat_Gruff;5.0000;9
ecoli;5.0000;9
Denmark;5.0000;9
Spotty_the_dog;5.0000;9
Helen;7.5000;18
growl;5.0000;9
ghosties;5.0000;9
slimy;10.0000;9
Percy_the_Dexter;5.0000;9
muffler;5.0000;9
Uncle_Tony;5.0000;9
sell;17.5000;18
Mister_Reed;5.0000;9
Spice_Girls;10.0000;9
Pingo;10.0000;9
steeple;5.0000;9
Sooty;10.0000;9
march;60.0000;9
tug_of_war;5.0000;9
Tommy_thumb;15.0000;9
flatten;40.0000;9
grit;5.0000;9
Benny_the_breakdown_lorry;5.0000;9
rash;5.0000;9
boinged;5.0000;9
platform;55.0000;9
barrier;25.0000;9
hoothoot;5.0000;9
P_C_Selby;15.0000;9
P_C_Plod;20.0000;9
Toytown;10.0000;9
Missis_Price;5.0000;9
prison;45.0000;9
handcuff;25.0000;9
Skippy;7.5000;18
volcano;10.0000;9
gallon;5.0000;9
Volkswagen;5.0000;9
Mister_Plod;10.0000;9
tailor;10.0000;9
robber;32.5000;18
Morrison;5.0000;9
deliver;10.0000;18
Pinga;40.0000;9
pyramid;15.0000;9
worse;5.0000;9
Pancaster;5.0000;9
Miss_Hubboard;15.0000;9
wife;10.0000;9
Dorothy;15.0000;9
basin;5.0000;9
Peter_Fog;5.0000;9
otherwise;15.0000;9
Master_Tubby;15.0000;9
Drybone;10.0000;9
chairman;10.0000;9
rust;5.0000;9
P_C_Arthur_Selby;5.0000;9
Mister_driver;5.0000;9
Mister_driverman;15.0000;9
hour;4.5000;24
pile;105.0000;9
shuffle;15.0000;9
Doctor_Saunders;5.0000;9
welcome;20.0000;9
fuzzy;10.0000;9
bunch;10.0000;9
Mum_Mummy_Mum;5.0000;9
practice;5.0000;18
Doctor_Dodson;5.0000;9
goodness_sake;10.0000;9
for_goodness_sake;15.0000;9
London_Bridge;15.0000;9
carrier;25.0000;9
seaweed;15.0000;9
unless;15.0000;9
statue;5.0000;9
puzpie;5.0000;9
dovey;10.0000;9
lovey;5.0000;9
wish;22.5000;16
Dup;5.0000;9
nineteen;8.3333;27
fifteen;15.0000;24
hiss;15.0000;9
doorway;10.0000;9
Whiskas;10.0000;9
Mrs_Lyons;5.0000;9
syringe;15.0000;9
roly;10.0000;9
war;5.0000;9
daffodil;5.0000;9
till;22.5000;36
Masons;5.0000;9
Perdita;10.0000;9
Judith_Dodson;5.0000;9
Judith;10.0000;9
Sneezy;15.0000;9
Dwarfs;5.0000;9
fur;12.5000;18
Easter_Eggs;5.0000;9
Mr_Monster;10.0000;9
handstand;10.0000;18
world;20.0000;18
hatch;15.0000;9
beneath;5.0000;9
splish;5.0000;9
Bunnykins;10.0000;9
summertime;10.0000;9
cheater;5.0000;9
mermaid;40.0000;9
father;20.2500;16
Goosy;10.0000;9
wigwigs;5.0000;9
darky;5.0000;9
sss;5.0000;9
visit;5.0000;18
heavily;10.0000;9
Rock_a_bye_baby;5.0000;9
Disney;15.0000;18
Disneyland;10.0000;18
nick;20.0000;9
reddie;5.0000;9
Miss_Perdita;10.0000;9
Tessy_Bear;40.0000;9
Ruffy_Cat;5.0000;9
Tessy;5.0000;9
Tessy_Bears;5.0000;9
Two_tone;50.0000;9
each_other;12.5000;18
shock;30.0000;9
Sukiekins;5.0000;9
Jasper;5.0000;9
themselves;46.6667;27
Whizzer;5.0000;9
raw;5.0000;9
Louis;20.0000;9
jewel;5.0000;9
Miss_Dodson;5.0000;9
nibblie;10.0000;9
complicate;5.0000;9
junction;25.0000;9
clunk;5.0000;9
stumpy;10.0000;9
ly;5.0000;9
crank;5.0000;9
sweeper;15.0000;9
Jingler;20.0000;9
Sally_the_sea_plane;5.0000;9
Harriet_the_helicopter;5.0000;9
Aunty_Jill;5.0000;9
tram;15.0000;9
drown;17.5000;18
handy;10.0000;9
Aunty_Zita;5.0000;9
Saver;7.5000;18
galloppy;145.0000;9
Mister_pen;5.0000;9
dum_dum;5.0000;9
Little_Missis;5.0000;9
Thomass;25.0000;9
ad;5.0000;9
Granddad_Brian;10.0000;9
service;5.0000;9
Nina_Louise;45.0000;9
Christmas_Day;10.0000;9
invisible;5.0000;9
honest;5.0000;9
accident;80.0000;9
albino;20.0000;9
Cheerios;10.0000;9
Nina_Louise_Spencer;20.0000;9
Nina_Spencer;15.0000;9
Nina_Louis_Spencer;5.0000;9
quilt;5.0000;9
Beano;10.0000;27
yippie;5.0000;9
sulk;10.0000;9
definitely;5.0000;18
harm;5.0000;18
rounder;30.0000;9
perfect;10.0000;9
raise;7.5000;18
Tinky_Winky;30.0000;9
program;5.0000;9
dare;75.0000;9
nugget;7.5000;18
nuisance;7.5000;18
nosy;20.0000;9
airborne;55.0000;9
Roxy;30.0000;9
news;5.0000;9
Jungle_Book;5.0000;9
Mabel_Spencer;5.0000;9
hooter;5.0000;9
splinter;35.0000;9
young;15.0000;9
grrrr;5.0000;9
bzzz;5.0000;9
pleasure;10.0000;9
Eioh;15.0000;9
Old_Macdonal;5.0000;9
toaster;5.0000;18
Postman_Box;5.0000;9
seventy;5.0000;18
fluke;10.0000;9
Twinkle_;5.0000;9
Edwards;10.0000;9
Christmas_treat;5.0000;9
pine;5.0000;18
Darlik;10.0000;9
Yubby;5.0000;9
shit;5.0000;9
Thoamas;5.0000;9
Tubby_byebyes;5.0000;9
lamp;10.0000;9
Rupert;5.0000;9
Skittles;15.0000;18
Snowdon;17.5000;18
cosy;5.0000;9
Freddie_Frog;15.0000;9
Lanzarotte;90.0000;9
bloom;5.0000;9
muffin;5.0000;18
slim;10.0000;9
cinema;10.0000;9
Lionus;5.0000;9
Grandparents;5.0000;9
Spencer;20.0000;9
waistcoat;5.0000;9
whacker;10.0000;9
twister;5.0000;9
Elton_John;15.0000;9
Old_Mother_Hubbard;5.0000;9
Noah;5.0000;9
nipple;5.0000;9
bugger;15.0000;9
flapjack;65.0000;9
Wildy;30.0000;9
Charlie_Bs;35.0000;9
crisis;5.0000;9
fountain;10.0000;9
arcade;5.0000;9
Aston_Villa;10.0000;9
Mummmy;5.0000;9
varnish;5.0000;9
team;5.0000;9
meal;10.0000;9
Gail_G;5.0000;9
Andy_P_J;5.0000;9
Mimi;5.0000;9
headache;75.0000;9
Jolly_Tall;25.0000;9
Ruff;7.5000;18
Hoot;10.0000;9
Sailor;10.0000;9
bidet;5.0000;9
smily;25.0000;9
Kinder_egg;5.0000;9
Kinder;5.0000;27
Majorca;45.0000;9
Tippy_Turtle;10.0000;9
chess;5.0000;9
biggie;5.0000;9
Etchasketch;5.0000;9
disco;5.0000;18
decorate;25.0000;9
Gruff;15.0000;9
seem;5.0000;9
wallop;5.0000;9
peppermint;15.0000;9
Gail_Bentley;5.0000;9
blood;33.7500;16
Tele_Tubbies;5.0000;9
velvet;5.0000;9
spooky;10.0000;18
Bentley;5.0000;9
Little_Bears;5.0000;9
Kippy;35.0000;9
Tweety;5.0000;18
Choochie;5.0000;9
putt;5.0000;18
rod;22.5000;18
shaker;10.0000;9
Run_Riot;5.0000;9
Riot;5.0000;9
Tom_and_Jerry_spaghetti;5.0000;9
terrapin;5.0000;9
deck;10.0000;9
coving;5.0000;9
temperature;5.0000;9
Peter_Bentley;5.0000;9
Doc_Martens;5.0000;9
storm;10.0000;27
wardrobe;12.5000;18
Quadro;5.0000;9
Storytime;20.0000;9
Knees_Bees;5.0000;9
Guess_what;5.0000;9
Puffing_Billy;5.0000;9
friendly;7.5000;18
Enchanted_forest;5.0000;9
bluebell;5.0000;9
creak;5.0000;9
Cleo;15.0000;9
cuff;5.0000;9
chump;15.0000;9
clutz;5.0000;9
Samosas;5.0000;9
Teletubby;5.0000;9
weight;15.0000;9
gherkin;20.0000;18
Clio;10.0000;9
mosquito;5.0000;9
length;5.0000;9
omelette;5.0000;9
Copaz;15.0000;9
England;10.0000;9
clippie;5.0000;9
Winnie_the_Witch;10.0000;9
lead;15.0000;9
Snoopy;10.0000;9
loudly;5.0000;9
Skips;10.0000;9
Rugrats;5.0000;18
chap;10.0000;9
clicky;5.0000;9
Sol;15.0000;9
pretzel;10.0000;18
Honkey;5.0000;9
Wilbur;5.0000;9
abra_cadabra;15.0000;9
keen;5.0000;9
Rob;5.0000;9
Sicily;5.0000;9
operation;5.0000;9
Range_Rover;5.0000;9
skimpy;15.0000;9
Loughborough;15.0000;9
World_Cup;5.0000;9
emergency;7.5000;18
scuttle;15.0000;9
expect;10.0000;9
Lion_King;5.0000;9
Broomsticks;5.0000;9
Bedknobs_and_Broomsticks;5.0000;9
Dumbo;6.6667;27
inch;40.0000;9
spirit;10.0000;9
fresh;15.0000;9
central;5.0000;9
Rosie_and_Jim;5.0000;9
bulb;5.0000;9
lunchbox;10.0000;9
rollerskate;10.0000;9
fag;45.0000;9
brussels;15.0000;9
date;5.0000;18
throb;5.0000;9
beddy_byes;5.0000;9
Wizard_of_Oz;5.0000;9
film;5.0000;18
chum;12.5000;18
Bop_the_Dog;5.0000;9
Willy;5.0000;18
shire;5.0000;9
yeehah;6.6667;27
voila;35.0000;9
French;10.0000;9
Aunty_Irene;25.0000;9
except;7.5000;18
Mister_Bodger;5.0000;9
aerobics;10.0000;9
June;7.5000;36
North_Pole;5.0000;9
delight;15.0000;9
nip;8.3333;27
restaurant;5.0000;9
slidy;20.0000;9
rinse;10.0000;9
Davids;10.0000;9
curry;10.0000;9
Monoclonious;10.0000;9
Tyrannadon;30.0000;9
Dynonicus;10.0000;9
Dymetrodon;25.0000;9
duckpond;20.0000;9
rude;15.0000;9
wham;5.0000;9
bamp;5.0000;9
Ryan_Giggs;5.0000;9
Giggsy;5.0000;9
Man_united;20.0000;9
fool;5.0000;9
Solskjaer;5.0000;9
goalie;80.0000;9
cel;5.0000;9
practise;5.0000;9
Ravanelli;5.0000;9
Slow_Norris;5.0000;9
Ali;10.0000;9
joubly;10.0000;9
footstool;5.0000;9
Dyononicus;5.0000;9
Monoclon;10.0000;9
Dymetronon;20.0000;9
Tyrannasaurus_rex;10.0000;9
Simba;5.0000;27
Trader;15.0000;9
Space_Raiders;5.0000;9
alien;8.3333;27
Louis_T_Duck;10.0000;9
Mr_Grumpy;55.0000;9
Dr_Sparrow;5.0000;9
spec;5.0000;9
Noel;10.0000;18
Mr_Blobby;5.0000;9
Rug_Rats;15.0000;9
Lil;25.0000;9
Tommy;7.5000;18
Chuckie;20.0000;9
Gnasher;10.0000;18
Dennis;12.5000;18
Menace;7.5000;18
Aunty_Josie;5.0000;9
Aunty_Suzanne;5.0000;9
shiver;5.0000;9
Johnson;25.0000;9
MacDuff;10.0000;9
Birmingham;10.0000;18
stitch;5.0000;9
memory;15.0000;9
Cromarty;10.0000;9
ahoy;5.0000;9
Portland_Bill;5.0000;9
message;5.0000;9
Dave;85.0000;9
Lucky_the_Puppy;5.0000;9
eighteen;8.3333;27
quid;5.0000;9
Jason;10.0000;18
Hush_Pup;5.0000;9
Wind_the_bobbin_up;10.0000;9
stork;20.0000;9
fawn;5.0000;9
muscle;12.5000;18
lightbulb;10.0000;9
bauble;5.0000;9
Burger_King;10.0000;9
creche;25.0000;9
Poor_Sallys;5.0000;9
Poor_Sally;10.0000;9
customer;5.0000;9
Farmers_got_a_wife;5.0000;9
Roll_up_and_ride_Rosie;5.0000;9
Lilly_Pink;5.0000;9
village;6.6667;27
Jeremy_Beetle;5.0000;9
Elaine;5.0000;9
Mister_grumpy;5.0000;9
jubly;10.0000;9
blister;5.0000;9
pebble;20.0000;9
creamy;17.5000;18
sunbathe;5.0000;9
Uncle_Mark;10.0000;9
Wallace_and_Gromit;10.0000;9
Aunty_Liz;5.0000;9
warmie;5.0000;9
quietly;15.0000;9
br;5.0000;27
Glig;50.0000;9
Gligs;20.0000;9
genie;5.0000;9
Potamus_Park;5.0000;9
secret;5.0000;9
boink;5.0000;9
Summery_Holiday;5.0000;9
Mummy_mummy;10.0000;9
Codger;5.0000;9
litter;10.0000;9
Princess_Leia;5.0000;9
Obiwankinobi;5.0000;9
Samn;5.0000;9
clone;10.0000;9
Shaun_the_sheep;15.0000;9
madam;5.0000;9
Grandpa_Fox;15.0000;9
supermarket;30.0000;9
Fireman_Pat;5.0000;9
barmy;5.0000;9
Joel_Andrew_Smith;5.0000;9
Sandiacre;55.0000;9
Natalie;5.0000;9
Han_Solo;5.0000;9
Hans;20.0000;9
spaceship;10.0000;9
Admiral_Akbar;5.0000;9
Summer_Holiday;10.0000;9
Roll_up_and_ride_on;10.0000;9
Roll_up_and_ride_on_rosie;10.0000;9
Mr_Jolly;80.0000;9
Cliff_Richard;10.0000;9
ticklish;5.0000;9
Emu;5.0000;9
Peem;15.0000;9
Tih_Bem;5.0000;9
Meh_Wup;5.0000;9
Hi_Neep;5.0000;9
Wah_Mep;5.0000;9
Buh_Peem;5.0000;9
Buh_Buh_Noh_Peem;5.0000;9
Woh_Bi_Muhn;5.0000;9
Countdown;5.0000;9
dotty;5.0000;9
Ringo_Star;5.0000;9
George_Harrison;5.0000;9
John_Lennon;5.0000;9
Paul_McCartney;5.0000;9
death;5.0000;9
Star_Wars;10.0000;9
shove;10.0000;18
Easter_Egg;5.0000;9
stew;10.0000;18
Naughty_Norman;5.0000;9
Riddler;10.0000;9
Mossop;10.0000;9
question;15.0000;18
jingle;21.0000;24
jangle;5.0000;9
Chewbacca;5.0000;9
The_wonderful_torch;10.0000;9
Mr_Happy;20.0000;9
Mr_Busy;10.0000;9
Mr_Mischief;45.0000;9
Mr_Bounce;25.0000;9
Mr_Muddle;15.0000;9
Mr_Fussy;25.0000;9
Mr_Drop;5.0000;9
Mr_Uppity;10.0000;9
Mr_Jelly;50.0000;9
Lazy;11.6667;27
Mr_Wrong;5.0000;9
Mr_Mean;5.0000;9
Mr_Chatterbox;10.0000;9
Mr_Tickle;5.0000;9
Mr_Greedy;15.0000;9
Mr_Nosey;10.0000;9
Mr_achoo;5.0000;9
Mr_Bump;15.0000;9
Mr_Silly;5.0000;9
Glory_Mischief;70.0000;9
Mr;18.0000;24
Mr_Funny;5.0000;9
treacle;20.0000;9
Wizard;55.0000;9
sawdust;25.0000;9
moustache;20.0000;9
glory;15.0000;9
Glory_Man_United;15.0000;9
Glor;5.0000;9
Wye;5.0000;9
delivery;25.0000;9
ought_to;5.0000;9
Wonderful_Torch;5.0000;9
Duck_in_charge;5.0000;9
I_spy_anything;5.0000;9
Spots_first_ball;5.0000;9
Little_hippo;10.0000;9
Little_wooly_lamb;5.0000;9
italian;5.0000;9
Mister_Happy;5.0000;9
misbehave;5.0000;9
Mr_Bent;5.0000;9
Mr_Grumble;5.0000;9
Mr_Perfect;5.0000;9
Mr_Cheerful;5.0000;9
Mr_Dizzy;5.0000;9
Mr_Impossible;5.0000;9
Mr_Clumsy;25.0000;9
Mr_Quiet;5.0000;9
Mr_Rush;5.0000;9
Mr_Sneeze;10.0000;9
tramp;5.0000;9
twig;5.0000;9
Victor_Crescent;5.0000;9
Flair;20.0000;9
national;5.0000;9
Rice_krispie;5.0000;9
cheerfully;5.0000;9
voice;9.0000;8
lean;25.0000;9
fellow;5.0000;9
beware;10.0000;9
Lois;10.0000;9
Billy_goat;20.0000;9
Billy_goat_gruff;15.0000;9
useless;5.0000;9
shave;10.0000;9
mush;10.0000;9
Mama_Doriss;5.0000;9
James_and_the_giant_peach;5.0000;9
speech;10.0000;9
expensive;5.0000;9
shaky;5.0000;9
bity;5.0000;9
Buzz_lightyear;10.0000;9
Natasha;5.0000;9
wonderful;5.0000;18
Raggy_dolls;10.0000;9
Wombles;5.0000;9
Spuddy;30.0000;9
Grandpas;5.0000;9
Dogger;5.0000;9
Billy_the_pig;5.0000;9
Benjamin;5.0000;9
squirty;5.0000;9
yoga;10.0000;9
bassoon;10.0000;9
Andre;5.0000;9
Graham;10.0000;9
Missis_McMalley;15.0000;9
Missis_McNalley;5.0000;9
Chester;5.0000;9
bumblebee;12.5000;18
dragonfly;12.5000;18
paste;5.0000;9
windowsill;10.0000;9
Northwich;5.0000;9
yacht;30.0000;9
Kit_Kat;10.0000;9
silent;15.0000;9
collie;15.0000;9
drunken;5.0000;9
quail;10.0000;9
moth;10.0000;9
Matthew;5.0000;18
Stephanie;10.0000;9
ledge;15.0000;9
scrap;11.6667;27
seventeen;8.3333;27
Harry_happy_horse;10.0000;9
Harry_the_happy_horse;5.0000;9
John_Hollins;10.0000;9
gift;15.0000;9
Baby_small;5.0000;9
hairy;25.0000;9
prawn;5.0000;9
gaga;7.5000;18
bosom;5.0000;9
wheelie;5.0000;9
flaky;5.0000;9
Tumble_Tots;55.0000;9
lens;5.0000;9
sharpener;20.0000;9
duff;10.0000;9
Orkney;10.0000;9
mesh;35.0000;9
cardboard;10.0000;9
Daggie;5.0000;9
maraca;10.0000;9
claves;5.0000;9
quarter;20.0000;9
Hartford;5.0000;9
Booth;5.0000;9
collage;20.0000;9
Stickle_bricks;5.0000;9
Tumbletots;35.0000;9
