word;relative_frequency;corpus_commonality
reckon;5.0000;18
saddle;22.5000;18
chance;15.0000;9
oval;5.0000;9
semicircle;10.0000;9
leopard;5.0000;9
fog;5.0000;9
Rupert_the_Bear;5.0000;9
buttie;55.0000;9
mint;30.0000;9
grief;50.0000;9
Katy;15.0000;9
Miss_Cooperative;5.0000;9
Lucy_Locket;5.0000;9
Grand_Old_Duke_York;5.0000;9
thousand;5.0000;9
Balob;10.0000;9
stretch;7.5000;18
headband;5.0000;9
ourselves;15.0000;9
submarine;5.0000;9
squiggly;5.0000;9
brr;11.6667;27
poem;5.0000;9
Playday;5.0000;9
gosling;5.0000;9
Christopher_Robin;5.0000;9
weather;7.5000;18
Sandra;5.0000;9
Bess;40.0000;9
Mister_Mean;10.0000;9
stomach;5.0000;9
creepy;20.0000;27
dormouse;5.0000;9
toadstool;5.0000;9
calendar;5.0000;18
anemone;5.0000;9
cactus;5.0000;9
Why_Bird;20.0000;9
Sundays;5.0000;9
credit;5.0000;9
tattoo;10.0000;18
Twinkle_twinkle_star;5.0000;9
twink;5.0000;9
slithery;5.0000;9
McDonald;7.5000;18
Panto;5.0000;9
Aunty_Letty;5.0000;9
peanut;5.3750;16
Tiny_Tom;5.0000;9
Tilly_Tiny_Tom;5.0000;9
extra;7.5000;18
eor;5.0000;9
everyday;6.2500;36
Ron;20.0000;9
Aunty_Linette;5.0000;9
Linette;25.0000;9
Aunty_Lily;32.5000;18
Toto;5.0000;9
type;5.0000;9
pla;10.0000;18
knobble;5.0000;9
Bev;15.0000;9
flour;15.0000;9
Toad_Toad_Hall;5.0000;9
swap;15.0000;9
cheddar;5.0000;9
Clive;15.0000;9
Ring_a_ring_roses;5.0000;9
rightie;55.0000;9
Coco_Pops;5.0000;9
gymnast;5.0000;9
Satsuma;5.0000;9
ferry;30.0000;9
heck;4.5000;8
violet;5.0000;9
Morrisons;15.0000;9
Laura;13.3333;27
Matt;25.0000;9
Jordan;7.5000;18
Willows;5.0000;9
Wind_in_Willows;5.0000;9
Ratty;10.0000;9
Toad;30.0000;9
Auntie_Lily;5.0000;9
ribbit;15.0000;9
Duplo_Duplo;5.0000;9
mintie;5.0000;9
enjoy;10.0000;9
likely;10.0000;9
dumpling;5.0000;9
connect;5.0000;9
shame;5.0000;9
scale;10.0000;27
Squeaky_weaky;5.0000;9
diary;10.0000;9
tightly;5.0000;9
White_Post_Farm;5.0000;9
Kelly;10.0000;9
Marshall_Hill_Drive;5.0000;9
scone;10.0000;9
concentrate;5.0000;9
crusty;5.0000;18
loaf;5.0000;9
Wollaton_Park;10.0000;9
ridiculous;5.0000;9
cradle;5.0000;9
latch;5.0000;9
Tinky;5.0000;9
Maltesers;25.0000;9
Wren;10.0000;9
bran;5.0000;9
Sleeping_Beauty;15.0000;9
Wilford_Hill_Drive;5.0000;9
Cameron;15.0000;9
topsy;5.0000;9
garlic;25.0000;9
tuna;5.0000;9
opener;5.0000;18
fingernail;5.0000;9
Emmerdale;5.0000;9
Coronation_Street;15.0000;9
aboard;5.0000;9
Nac_nacs;5.0000;9
Nac_nac;70.0000;9
wallpaper;7.5000;18
Nia;20.0000;9
Murphy;5.0000;9
crumpet;10.0000;9
Gwen;30.0000;9
hoho;20.0000;9
Hatman;5.0000;9
Wicked_Water_Witch;5.0000;9
Bouncing_Ben;30.0000;9
Jumping;5.1250;8
Naughty_Nick;85.0000;9
Bouncy_Ben;15.0000;9
Kicking_King;5.0000;9
Kicking;5.0000;9
Jose;5.0000;9
Red_Riding;5.0000;9
Ruth_Mary_Murphy;10.0000;9
Pete;130.0000;9
Father_Santa;5.0000;9
pantomime;15.0000;9
Fiona;30.0000;9
Amanda;5.0000;9
Uncle_Jim;15.0000;9
weigh;5.0000;9
beast;15.0000;9
Pied_Piper;5.0000;9
chat;12.5000;18
mask;7.5000;18
Aunt_Gwen;20.0000;9
Aunty_Grace;10.0000;9
pantie;5.0000;9
Mandy;17.5000;18
pray;5.0000;9
stethoscope;10.0000;9
Mary_Murphy;5.0000;9
Dutch_baby;20.0000;9
tough;30.0000;9
dread;20.0000;9
princess;80.0000;18
Paula;5.0000;18
Beauty;5.0000;9
prick;10.0000;9
spindle;5.0000;9
Fay;5.0000;9
Munching_Mikes;10.0000;9
Water_witch;5.0000;9
Robber_Red;40.0000;9
tock;10.0000;9
mass;75.0000;9
Fri;5.0000;9
Telly_tubbie;5.0000;9
Telly_tubbies;10.0000;9
Laa_Laa;15.0000;9
Jeanine;10.0000;9
Aunty_Gwen;5.0000;9
Jeneane;5.0000;9
almost;10.0000;6
Golden_Girls;5.0000;9
Orton_Orange;10.0000;9
Naughty_Nicks;15.0000;9
Golden_Girl;15.0000;9
Yoyo_Man;5.0000;9
Lamp_Ladys;5.0000;9
Hairy_Hatmans;5.0000;9
Hairy_Hatman;5.0000;9
Poor_Peter;15.0000;9
Robber_Reds;15.0000;9
Annie_Apples;5.0000;9
Robber_Ruth;5.0000;9
Wicked_Witch;5.0000;9
Wacky_Warehouse;5.0000;9
bleat;10.0000;9
priest;5.0000;9
Rois;5.0000;9
Rover;10.0000;9
Christopher;25.0000;27
helper;5.0000;18
store;8.7500;24
carpark;5.0000;9
gobble;5.0000;9
huff;5.0000;9
Paf;45.0000;9
magpie;5.0000;9
cement;15.0000;18
stab;45.0000;9
print;30.0000;9
pervert;15.0000;9
dribbly;5.0000;9
transporter;35.0000;9
Isabel;10.0000;9
beehive;10.0000;9
Alphabet_Zoo;5.0000;9
Stuart;21.6667;27
Imogen;15.0000;9
Oliver;10.0000;9
curve;5.0000;9
grumpy;5.0000;18
eggy;10.0000;9
exhaust;5.0000;9
see_saw_marjorie_daw;5.0000;9
crunchy;5.0000;9
whip;10.0000;9
jumpy;30.0000;18
verse;5.0000;9
snaky;5.0000;9
safely;10.0000;9
shover;15.0000;9
Derek;10.0000;9
izzy;10.0000;9
Dean;5.0000;18
destroy;5.0000;18
fraud;10.0000;9
policecars;10.0000;9
vacuum;10.0000;18
Gnome;20.0000;9
float;10.0000;18
Terrence;5.0000;9
sooner;5.0000;9
runway;5.0000;9
Pom;5.0000;9
bam;35.0000;18
slosh;10.0000;9
butty;10.0000;9
Tubby;5.0000;9
rhinoceros;5.0000;9
rotor;25.0000;9
propeller;10.0000;9
raspberry;15.0000;18
study;5.0000;18
artichoke;5.0000;9
Jaja;10.0000;9
Adja;5.0000;9
Adjalass;10.0000;9
coleslaw;5.0000;9
sharpen;5.0000;18
university;5.0000;9
vanilla;25.0000;9
cone;5.0000;18
dessert;10.0000;9
autumn;20.0000;9
icy;15.0000;9
gong;5.0000;9
prin;5.0000;9
teaparty;5.0000;27
buh;25.0000;9
Rice_Krispies;5.0000;9
Baw_Baw;5.0000;9
airplane;25.0000;18
mmm;20.0000;9
wh;11.6667;27
Nan;5.0000;9
havin;10.0000;9
guy;7.8750;8
never_mind;7.5000;18
plumber;10.0000;9
here_you_go;27.5000;18
Kailey;10.0000;9
bing;4.5000;16
pho;5.0000;9
re;5.0000;27
oh_no;31.6667;27
doughnu;5.0000;9
comin;12.5000;36
na;5.0000;9
Jen;10.0000;9
bu;22.5000;18
hmmm;5.0000;9
owe;5.0000;9
co;5.0000;9
Oda;20.0000;9
magnify;27.5000;18
sh;13.7500;36
ph;5.0000;9
pepperoni;5.0000;9
crinkly;10.0000;9
funfair;5.0000;9
Callum;50.0000;9
Krispy_Kreme;5.0000;9
cauliflower;20.0000;9
hor;7.5000;18
Eleanor;5.0000;9
telly;10.0000;27
liar;5.0000;18
hamster;15.0000;36
Peppa_Pig;5.0000;9
playgroup;15.0000;18
blueberry;7.5000;18
massive;7.5000;18
stalk;5.0000;9
no_no;5.0000;9
bedroom;13.3333;27
balcony;5.0000;9
treehouse;20.0000;18
Legoland;5.0000;9
Fifi;5.0000;9
Greece;10.0000;9
bathroom;8.1429;14
hamlet;10.0000;9
meatball;6.6667;27
airship;15.0000;9
farmhouse;5.0000;18
Sticklebrick;5.0000;18
potty;26.2500;8
spinach;10.0000;9
sw;5.0000;9
wanty;5.0000;9
itself;5.0000;9
peek_a_boo;5.0000;9
playground;7.5000;18
serious;5.0000;9
wah;27.5000;36
woo;15.0000;9
rab;5.0000;9
Firstname;10.0000;18
Becca;5.0000;9
candy;5.1250;8
hurray;5.0000;9
noth;5.0000;9
Badado;5.0000;9
dee;10.0000;9
piga;5.0000;9
cowie;5.0000;9
spicy;15.0000;9
sp;5.0000;9
giraffie;10.0000;9
steak;10.0000;9
Gus;5.0000;9
playtime;7.5000;18
knight;23.3333;27
shield;17.5000;18
sword;25.0000;45
de_de_de_da;5.0000;9
damsel;5.0000;9
distress;5.0000;9
cyclops;5.0000;9
a_lot;5.0000;9
waw;5.0000;9
di_di_di_di_di_da;5.0000;9
chugger;10.0000;9
graze;5.0000;9
carousel;7.5000;18
Tato;10.0000;9
teatime;5.0000;9
Jacob;5.0000;9
August;5.0000;9
unrecognizable;5.0000;9
mel;5.0000;18
hmpf;5.0000;9
how_about;7.5000;18
summer;44.0000;8
Thursday;8.2500;16
usually;5.5000;16
family;12.0000;21
area;5.5000;16
glad;11.0000;8
collect;27.5000;8
china;11.0000;8
cant;8.2500;16
decide;13.7500;16
Mrs;51.2500;28
celebrate;22.0000;8
hope;11.0000;16
year;21.6667;21
Lancaster;11.0000;8
wa;11.6667;6
blind;10.0000;18
jammies;5.0000;18
magical;5.0000;9
ale;5.0000;9
Abbeycentre;7.5000;18
anyhow;5.0000;9
hassle;5.0000;9
mou;5.0000;9
ye;12.5000;18
Hunch;5.0000;9
Hunchback;5.0000;9
movin;10.0000;18
homework;19.5000;24
til;10.0000;18
mommy;46.4286;21
Claus;5.0000;9
Granda;13.3333;27
Rangers;56.6667;27
hallway;5.0000;9
generally;5.0000;9
firm;5.0000;9
evidence;5.0000;9
G_B;5.0000;9
Hokey_Pokey;5.0000;9
fl;5.0000;9
Stripe;5.0000;9
Ethan;156.6667;27
mish;5.0000;9
Michelle;6.6667;27
Chelle;5.0000;9
Cecil;10.0000;9
Caspar;15.0000;9
Devin;15.0000;9
Courtney;10.0000;18
Janine;5.0000;9
Elizabeth;5.0000;9
Goldilock;5.0000;9
Mogoli;5.0000;9
Giggs;5.0000;9
Backham;10.0000;9
nothin;16.6667;27
power;77.5000;36
ranger;38.7500;36
spike;5.0000;18
seep;5.0000;9
hum;6.8333;24
wreckin;5.0000;9
McCartney;7.5000;18
class;7.5000;24
zero;5.0000;9
in_case;15.0000;18
Nooo;5.0000;9
Lisburn;5.0000;9
halloween;12.5000;18
Im;5.0000;9
makeup;12.5000;18
Jimmy;5.0000;18
holdin;5.0000;18
kickin;10.0000;9
McLean;5.0000;9
McCrory;5.0000;9
Trimble;16.6667;27
Navy;5.0000;18
Sant;5.0000;18
crock;5.0000;9
Kathryn;23.3333;27
Superman;12.5000;18
Jacko;5.0000;9
uk;10.0000;9
eggie;27.5000;18
Mac;5.0000;9
wink;5.0000;9
forehead;5.0000;9
Jimbo;5.0000;9
foil;5.0000;9
Wheels_on_bus;10.0000;9
Peter_had_tune;5.0000;9
Tina;15.0000;9
Fish_alive;5.0000;9
ought;5.0000;9
walrus;17.5000;18
pinnie;10.0000;9
heli;5.0000;9
helicop;5.0000;9
umm;55.0000;9
ooh;35.0000;9
ninja;25.0000;9
beddy;5.0000;9
kn;5.0000;9
don;27.5000;18
a_little;5.0000;9
Connie;5.0000;9
huckleberry;5.0000;9
Helena;20.0000;9
fuel;5.0000;9
avenue;5.0000;9
ambul;5.0000;9
Ruit;5.0000;9
hisself;5.0000;9
uuh;5.0000;9
York;10.0000;9
mumble;5.0000;9
Jemma;5.0000;9
Mia;10.0000;9
bitter;5.0000;9
turt;5.0000;9
Dan_Gordon_Rampton;5.0000;9
aw;15.0000;27
buffalo;5.0000;9
Donna;10.0000;9
Darren;15.0000;9
Konka;5.0000;9
strip;5.0000;18
ummm;5.0000;9
charger;5.0000;9
Englandton;5.0000;9
plank;15.0000;9
farther;5.0000;9
rabbi;5.0000;9
force;5.0000;9
teahouse;5.0000;9
mustard;5.0000;9
baboon;15.0000;9
pitch;5.0000;9
trot;70.0000;9
trotter;15.0000;9
jet;5.0000;9
zoom;5.0000;18
cockle;5.0000;9
d_v_d;5.0000;9
catty;5.0000;9
indoors;10.0000;9
someday;7.5000;18
dopey;5.0000;18
yay;5.0000;9
oopsie;5.0000;9
faucet;5.0000;9
basement;5.0000;9
scrape;5.0000;9
plain;5.0000;9
Nellie;55.0000;9
ev;5.0000;9
Nellies;10.0000;9
tabby;15.0000;9
Birt;25.0000;9
henny;5.0000;9
Lurkey;5.0000;9
ani;5.0000;9
Tammy;5.0000;9
Vimto;5.0000;9
bah;10.0000;9
ar;5.0000;9
tadah;10.0000;9
cereal;10.5000;8
yell;5.0000;9
Shreddies;5.0000;9
clippety_clop;5.0000;9
riv;5.0000;9
rumble;5.0000;9
Gherkins;5.0000;9
crumple;10.0000;9
num;5.0000;9
snuggly;5.0000;9
hip;5.0000;9
evie;5.0000;9
safari;5.0000;9
nk;5.0000;9
adult;10.0000;9
Gerberts;5.0000;9
haven;15.0000;9
Anxious;5.0000;9
indian;7.5000;18
acorn;5.0000;9
Grandmas;5.0000;9
Dublin;15.0000;9
Westwood;5.0000;9
spe;5.0000;9
patient;5.0000;9
kzkwooooo;5.0000;9
biueeaaa;5.0000;9
afterwards;5.0000;9
Indians;5.5000;16
above;5.5000;8
mom;600.0000;3
Kyle;10.0000;18
rotten;4.5000;8
gr;5.0000;18
gir;10.0000;9
tooth;10.0000;9
par;5.0000;9
sk;5.0000;9
Pocahontas;22.5000;18
Pocahontus;15.0000;9
Granpa;10.0000;9
Smith;10.0000;9
awful;30.0000;9
chil;5.0000;9
mornin;7.5000;18
plump;5.0000;9
Wheatabix;20.0000;9
wantin;5.0000;9
recipe;5.0000;9
Noddys;5.0000;9
feelin;5.0000;9
Dinah;10.0000;9
hoppin;5.0000;9
durin;5.0000;9
hoppy;15.0000;9
pendant;5.0000;9
Lightyear;7.5000;18
knit;10.0000;9
Cinders;5.0000;9
sill;5.0000;9
sailin;5.0000;9
smilin;5.0000;9
dr;5.0000;9
Jims;5.0000;9
noggin;10.0000;9
barge;5.0000;9
tootsie;5.0000;9
squawk;10.0000;9
Jurassic;37.5000;18
Tyranno;7.5000;18
workbook;5.0000;9
Conor;12.5000;18
hyena;25.0000;9
Robocops;7.5000;18
somethin;20.0000;18
shootin;5.0000;9
spread;5.0000;9
washin;5.0000;9
nanananana;5.0000;9
woosh;10.0000;9
squ;5.0000;9
cre;10.0000;9
crawlies;10.0000;18
cr;5.0000;18
crawly;20.0000;9
cra;5.0000;9
frostie;10.0000;18
fr;10.0000;9
cookie;5.4286;7
shooter;10.0000;9
raptor;50.0000;18
frosties;10.0000;9
ste;5.0000;9
stegosaurus;12.5000;18
snakie;5.0000;9
tracker;15.0000;9
Robocop;25.0000;18
Daffy;5.0000;9
Pingew;5.0000;9
gra;5.0000;9
reload;10.0000;9
skateboard;7.5000;18
Devil;5.0000;9
Dazzle;10.0000;9
Chootie;10.0000;9
Stacie;20.0000;18
Aunt;10.7917;24
nuh;27.5000;18
cli;5.0000;9
Cindy;10.0000;9
thermometer;5.0000;9
tweezer;5.0000;9
spring;5.0000;9
grandfather;10.0000;9
sale;5.0000;9
chemist;5.0000;9
speaker;5.0000;9
Stickerbricks;5.0000;9
amusement;15.0000;9
du;5.0000;9
Roses;5.0000;9
Porta;5.0000;9
Ventura;5.0000;9
Robson;5.0000;9
forever;7.5000;18
Dalmations;5.0000;9
infinity;5.0000;9
Slinky;10.0000;9
ee;10.0000;18
sting;45.0000;9
poinged;5.0000;9
uhuh;5.0000;9
Brek;10.0000;9
clause;5.0000;9
Judy;35.0000;18
yup;400.0000;18
net;12.5000;18
bold;7.5000;18
agh;32.5000;18
Aladdin;5.0000;9
Katrina;5.0000;9
realize;5.0000;9
Kelsey;20.0000;9
Chelsea;15.0000;9
swee;5.0000;9
Mogli;5.0000;9
necessity;5.0000;9
swinger;5.0000;9
rarr;20.0000;9
ch;65.0000;9
Balou;10.0000;9
Baywatch;5.0000;18
Moore;7.5000;18
trainman;5.0000;9
bree;5.0000;9
clo;5.0000;9
wearin;7.5000;18
bracelet;5.0000;9
Evans;5.0000;9
jewelery;7.5000;18
jew;5.0000;9
doesn;35.0000;9
cou;10.0000;9
fallin;7.5000;18
Spice;35.0000;18
Girls;12.5000;18
faries;5.0000;9
annoy;5.0000;18
pushe;10.0000;9
bunkbeds;5.0000;9
Angelica;5.0000;18
Amber;17.5000;18
drin;5.0000;9
coo;5.0000;9
breakfas;5.0000;9
smasher;5.0000;9
boyfriend;15.0000;9
Barbies;5.0000;9
Hermit;5.0000;9
veil;5.0000;9
baldy;5.0000;9
Evan;27.5000;18
bong;10.0000;9
dryin;5.0000;9
bride;10.0000;9
blusher;20.0000;9
hidin;7.5000;18
Desi;10.0000;9
billion;5.0000;9
leggin;5.0000;9
Kim;5.0000;9
Christine;5.0000;9
Beccy;5.0000;9
paintin;5.0000;9
stain;5.0000;9
slidin;5.0000;9
takin;5.0000;9
countin;5.0000;9
Kenneth;10.0000;18
spookies;5.0000;9
Bronagh;7.5000;18
Angeline;7.5000;18
Christophers;5.0000;18
dingdong;10.0000;9
banger;5.0000;9
Dalmation;5.0000;9
mate;10.0000;9
remote;5.0000;9
control;5.0000;9
argh;5.0000;9
kno;5.0000;9
slee;5.0000;9
ti;5.0000;9
noodle;16.1250;8
doodle;5.0000;9
giddyup;15.0000;18
waah;5.0000;9
imitate;55.0000;9
Lara;5.0000;9
Brian;10.0000;9
shelve;5.0000;9
Mummies;5.0000;9
ju;15.0000;9
Turtles;10.0000;9
Rudolph;5.0000;9
hy;5.0000;9
cub;12.5000;18
Abbeycent;5.0000;9
attach;10.0000;9
li;5.0000;9
starve;5.0000;9
bom;5.0000;9
waa;5.0000;9
dedede;5.0000;9
Roy;5.0000;9
Canada;5.0000;9
Lindsay;5.0000;9
Joey;5.0000;9
Christian;10.0000;9
youse;15.0000;9
fou;5.0000;9
Leisure;10.0000;18
swimmer;25.0000;18
hah;9.7500;8
humour;5.0000;9
Okey;5.0000;9
puh;5.0000;9
as_soon_as;5.0000;9
Hooks;5.0000;9
Kenny;25.0000;18
action;15.0000;18
cockadoodle;5.0000;9
rooster;5.0000;18
shopper;15.0000;9
Tales;10.0000;9
Dictionary;5.0000;9
Postie;5.0000;9
Aiken;15.0000;9
peten;5.0000;9
stretcher;20.0000;9
tel;5.0000;9
Chuckles;15.0000;9
Scampi;5.0000;9
Slam;10.0000;9
basketball;4.5000;8
Biker;10.0000;18
Mice;7.5000;18
pre;5.0000;9
Banjo;5.0000;9
Lyndsay;10.0000;9
nit;10.0000;9
bumhead;20.0000;9
security;5.0000;9
croquet;5.0000;9
Maron_Station;5.0000;9
countryside;10.0000;9
Germany;4.5000;8
troublesome;10.0000;9
pylon;10.0000;9
electricity;5.0000;9
good_morning;20.0000;9
asparagus;5.0000;9
bloke;5.0000;9
hydraulics;5.0000;9
furniture;5.0000;9
hhh;45.0000;9
stacker;10.0000;9
nosey;5.0000;9
Rhys;10.0000;9
Travis;25.0000;9
playschool;10.0000;9
later_on;5.0000;9
Trav;5.0000;9
cor;5.0000;9
stinker;5.0000;9
thi;5.0000;9
Maureen;5.0000;9
cute;11.0000;8
Tyrannosaurus;10.0000;9
Tyrannosaur;5.0000;9
winky;15.0000;9
explosive;20.0000;9
Craiglands;5.0000;9
tn;10.0000;9
Sebastian;20.0000;9
Kitkat;15.0000;9
Missus;10.0000;9
Bacchiosaurus;10.0000;9
Diplocus;5.0000;9
reason;5.0000;9
hate;45.0000;8
lemme;5.0000;9
whooo;10.0000;9
Triceratops;15.0000;9
joker;10.0000;9
Brontosaurus;5.0000;9
prehistoric;5.0000;9
rac;5.0000;9
Mars;5.0000;9
tyrrano;5.0000;9
Teradactyls;5.0000;9
tr;30.0000;9
tri;5.0000;9
Jumanji;15.0000;9
sweety;5.0000;9
Sabretoothed;5.0000;9
desert;5.0000;9
sc;10.0000;9
spiky;5.0000;9
pl;10.0000;9
Plodicus;15.0000;9
Xman;5.0000;9
pincher;5.0000;9
Mc;5.0000;9
Donalds;5.0000;9
badder;5.0000;9
nightmare;15.0000;9
horr;5.0000;9
tyra;5.0000;9
Tyrannoxxx;5.0000;9
army;5.0000;9
Gretas;5.0000;9
Tyrrana;10.0000;9
Tyranna;10.0000;9
cloak;10.0000;9
Essio;5.0000;9
Tyrannodon;15.0000;9
ty;5.0000;9
Flinstones;5.0000;9
Patheosaurus;5.0000;9
Batmans;5.0000;9
uniform;5.0000;9
Calvin;10.0000;9
Dinoman;5.0000;9
as_if;5.0000;9
Terradon;5.0000;9
Dinatron;5.0000;9
eater;10.0000;9
earthquake;5.0000;9
Dxxxtaurs;5.0000;9
Dematrons;10.0000;9
Dematron;5.0000;9
fort;5.0000;9
dungeon;40.0000;9
heap;10.0000;9
September;15.0000;9
tember;5.0000;9
yeek;5.0000;9
initial;5.0000;9
Chr;5.0000;9
Michelles;5.0000;9
Greta;50.0000;9
yourselves;5.0000;9
tra;5.0000;9
ge;5.0000;9
Rhinos;5.0000;9
downhill;5.0000;9
Teradactyl;10.0000;9
Terradaon;5.0000;9
Terradons;10.0000;9
yee;5.0000;9
winned;5.0000;9
Ashley;5.0000;9
zzzz;10.0000;9
bozo;130.0000;9
Mighty;5.0000;9
Robo;5.0000;9
cop;5.0000;9
Castleward;5.0000;9
lo;5.0000;9
Scamper;10.0000;9
Trafficker;10.0000;9
slugger;15.0000;9
Casper;10.0000;9
Mowgli;5.0000;9
Gillian;5.0000;9
Heather;10.0000;9
Playdoh;5.0000;9
Tyarrana;5.0000;9
Petrie;10.0000;9
Chumper;15.0000;9
themins;10.0000;9
muncher;5.0000;9
Grapes;5.0000;9
picker;5.0000;9
quxxx;5.0000;9
ques;10.0000;9
quest;5.0000;9
viol;10.0000;9
xylo;10.0000;9
swi;5.0000;9
rewinded;5.0000;9
Pleseosaurus;5.0000;9
fini;5.0000;9
Seacat;5.0000;9
everyb;5.0000;9
outfit;5.0000;9
Punches;5.0000;9
crocodiler;20.0000;9
lef;5.0000;9
croco;5.0000;9
Glendhu;5.0000;9
bikers;5.0000;9
normal;5.0000;9
carnel;5.0000;9
bully;5.0000;9
stray;5.0000;9
booster;5.0000;9
trailor;10.0000;9
Portstewart;5.0000;9
tile;15.0000;9
notice;5.0000;9
Mans;5.0000;9
bust;10.0000;9
Johnathan;5.0000;9
Judes;5.0000;9
Blair;10.0000;9
Coca;5.0000;9
Cola;5.0000;9
yard;5.0000;9
dude;4.5000;8
Rider;20.0000;9
sch;5.0000;9
dart;5.0000;9
Bugs;5.0000;9
Starwars;5.0000;9
oops_a_daisy;10.0000;9
champion;5.0000;9
Jennifers;5.0000;9
Spicey;30.0000;9
pole;5.0000;9
Jellies;5.0000;9
blade;10.0000;9
metal;5.0000;9
auld;10.0000;9
swimmed;5.0000;9
rainin;10.0000;9
McBride;10.0000;9
Irwin;5.0000;9
helpin;10.0000;9
wheat;5.0000;9
grab;5.0000;9
hangin;10.0000;9
crawlin;5.0000;9
Nelligan;15.0000;9
colorin;5.0000;9
plait;10.0000;9
beady;5.0000;9
weddin;15.0000;9
choker;5.0000;9
Lough;60.0000;9
shore;60.0000;9
coverin;5.0000;9
Sporty;10.0000;9
bringin;10.0000;9
breakable;25.0000;9
blame;10.0000;9
missin;5.0000;9
eatin;10.0000;9
spank;5.0000;9
Sesame;5.0000;9
copy;5.0000;9
Monroe;5.0000;9
Salou;5.0000;9
Peters;5.0000;9
fishin;5.0000;9
peekin;5.0000;9
readin;5.0000;9
Ido;5.0000;9
Lynsey;5.0000;9
builder;5.0000;9
arrow;5.0000;9
Masked;15.0000;9
everytime;5.0000;9
McDonalds;5.0000;9
glider;5.0000;9
detective;5.0000;9
surface;5.0000;9
Monkeys;20.0000;9
fireball;10.0000;9
Beechgrove;25.0000;9
freckle;10.0000;9
Bible;10.0000;9
poison;5.0000;9
Ballina;15.0000;9
goodie;5.0000;9
McKeever;40.0000;9
Gibson;15.0000;9
Muppet;5.0000;9
Michaela;10.0000;9
McCross;10.0000;9
Doh;5.0000;9
P_one;10.0000;9
Follis;5.0000;9
Valley;15.0000;9
Wheels;5.0000;9
April;5.0000;9
boss;15.0000;9
ii;10.0000;9
gangies;5.0000;9
gang;5.0000;9
Westport;5.0000;9
Primary;10.0000;9
breathe;5.0000;9
flipper;5.0000;9
workmate;5.0000;9
Petworld;5.0000;9
grave;5.0000;9
below;5.0000;9
Neil;15.0000;9
chili;5.0000;9
Mario;5.0000;9
Jacqueline;10.0000;9
golf;5.0000;9
Kimberley;5.0000;9
level;5.0000;7
city;16.5000;8
appetite;5.0000;9
Paddy;30.0000;9
gelatin;20.0000;9
greedy;10.0000;9
velociraptor;5.0000;9
Cristopher;5.0000;9
Hammy;10.0000;9
truth;5.0000;9
