list;word;pos
A;or;CC
A;but;CC
A;and;CC
A;one;CD
A;a;DT
A;the;DT
A;this;DT
A;all;DT
A;every;DT
A;there;RB
A;get;VB
A;in;IN
A;of;IN
A;for;IN
A;on;IN
A;at;IN
A;about;IN
A;because;IN
A;old;JJ
A;if;IN
A;today;NN
A;from;IN
A;as;IN
A;would;MD
A;by;IN
A;of;IN
A;out;IN
A;potatoes;NNS
A;over;IN
A;after;IN
A;what;WP
A;like;IN
A;have;VB
A;dear;NN
A;good;JJ
A;think;NN
A;things;NNS
A;people;NNS
A;money;NN
A;live;JJ
A;shopping;NN
A;eat;NN
A;great;JJ
A;anymore;RB
A;collect;NN
A;and;CC
A;a;DT
A;when;WRB
A;would;MD
A;about;IN
A;with;IN
A;one;CD
A;started;VBN
A;loneliness;NN
A;good;JJ
A;full;JJ
A;celebrate;NN
A;up;RB
A;holiday;NN
A;football;NN
A;soon;RB
A;school;NN
A;now;RB
A;usually;RB
A;decided;VBD
A;feast;NN
A;picture;NN
A;together;RB
A;bye;NN
A;tomorrow;NN
A;name;NN
A;drainage;NN
A;high;JJ
A;level;NN
A;square;NN
A;dry;NN
A;were;VBD
A;rocks;NNS
A;earth;NN
A;forest;NN
A;will;MD
A;can;MD
A;could;MD
A;we;PRP
A;you;PRP
A;my;PRP$
A;like;IN
A;school;NN
A;name;NN
A;penpal;NN
A;do;VB
A;how;WRB
A;was;VBD
A;that;IN
A;me;PRP
A;but;CC
A;get;VB
A;love;NN
A;reading;NN
A;with;IN
A;be;VB
A;hope;NN
A;dad;NN
A;play;NN
A;want;NN
A;year;NN
A;math;NN
A;do;VB
A;not;RB
A;friend;NN
A;they;PRP
A;very;RB
A;also;RB
A;come;VB
A;family;NN
A;cello;NN
A;middle;NN
A;write;NN
A;city;NN
A;read;NN
A;then;RB
A;here;RB
A;lucky;JJ
A;men;NNS
A;place;NN
A;vacation;NN
A;teacher;NN
A;state;NN
A;time;NN
A;day;NN
A;were;VBD
A;soon;RB
A;parks;NNS
A;them;PRP
A;cant;NN
A;lots;NNS
A;care;NN
A;sock;NN
A;book;NN
A;soccer;NN
A;met;NN
A;arms;NNS
A;park;NN
A;chewing;VBG
A;dog;NN
A;mother;NN
A;carry;NN
A;lot;NN
A;afraid;NN
A;art;NN
A;always;RB
A;grandpa;NN
A;to;TO
A;is;VBZ
A;your;PRP$
A;dear;NN
A;there;RB
A;mat;NN
A;pilgrims;NNS
A;some;DT
A;fun;NN
A;eat;NN
A;turkey;NN
A;pen;VB
A;had;VBD
A;tell;NN
A;from;IN
A;corner;NN
A;corn;NN
A;family;NN
A;it;PRP
A;is;VBZ
A;no;DT
A;could;MD
A;something;NN
A;slip;NN
A;center;NN
A;know;VB
A;home;NN
A;came;VBD
A;pie;NN
A;going;VBG
A;house;NN
A;drive;NN
A;pumpkin;NN
A;fourth;JJ
A;maybe;RB
A;could;MD
A;not;RB
A;money;NN
A;think;NN
A;her;PRP$
A;will;MD
A;rolls;NNS
A;she;PRP
A;dinner;NN
A;changes;NNS
A;food;NN
A;stuff;NN
A;well;RB
A;big;JJ
A;race;NN
A;glad;NN
A;end;NN
A;cute;NN
A;watch;NN
A;suddenly;RB
A;of;IN
A;does;VBZ
A;have;VB
A;about;IN
A;many;JJ
A;climate;NN
A;above;IN
A;sea;NN
A;buttes;NNS
A;called;VBN
A;would;MD
A;mall;NN
A;much;JJ
A;state;NN
A;hill;NN
A;years;NNS
A;kind;NN
A;flow;NN
A;fall;NN
A;dust;NN
A;bowl;NN
A;area;NN
A;can;MD
A;grow;NN
A;found;NN
A;crops;NNS
A;circles;NNS
A;I;PRP
A;Lincoln;NN
A;I;PRP
A;am;VBP
A;december;NN
A;Mrs;NN
A;november;NN
A;thanksgiving;VBG
A;christmas;NN
A;know;VB
A;Meadow;NN
A;Lane;NN
A;Nebraska;NN
A;Lancaster;NN
A;Indians;NNS
A;Indianapolis;NNS
A;thursday;NN
A;Nebraskas;NN
A;mom;NN
A;changes;NNS
A;things;NNS
A;crops;NNS
A;beets;NNS
A;cars;NNS
A;friends;NNS
A;how;WRB
A;feet;NNS
A;miles;NNS
A;falls;NNS
A;fields;NNS
A;all;DT
A;it;PRP
A;she;PRP
A;I;PRP
A;we;PRP
A;they;PRP
A;our;PRP$
A;her;PRP$
A;their;PRP$
A;his;PRP$
A;your;PRP$
A;one;CD
A;years;NNS
A;so;RB
A;well;RB
A;just;RB
A;not;RB
A;over;IN
A;dentists;NNS
A;alot;NN
A;long;RB
A;ago;RB
A;too;RB
A;fun;NN
A;up;RB
A;out;IN
A;to;TO
A;and;CC
A;is;VBZ
A;doing;VBG
A;favorite;NN
A;called;VBN
A;home;NN
A;the;DT
A;get;VB
A;go;VB
A;be;VB
A;do;VB
A;not;RB
A;rocks;NNS
A;come;VB
A;butte;NN
A;flow;NN
A;had;VBD
A;house;NN
A;got;VBD
A;some;DT
A;did;VBD
A;mix;NN
A;was;VBD
A;put;NN
A;start;NN
A;china;NN
A;going;VBG
A;elevation;NN
A;now;RB
A;when;WRB
A;been;VBN
A;because;IN
A;called;VBN
A;made;VBN
A;are;VBP
A;go;VB
A;fine;NN
A;outside;IN
A;out;IN
A;see;VB
A;tell;NN
A;have;VB
A;hobby;NN
A;carry;NN
A;love;NN
A;am;VBP
A;disadvantage;NN
A;cranberries;NNS
A;summer;NN
A;know;VB
A;when;WRB
A;begin;NN
A;flat;JJ
A;famous;JJ
A;has;VBZ
A;it;PRP
A;is;VBZ
A;coins;NNS
A;is;VBZ
A;yes;NNS
A;what;WP
B;I;PRP
B;to;TO
B;is;VBZ
B;you;PRP
B;the;DT
B;a;DT
B;it;PRP
B;this;DT
B;not;RB
B;yes;NNS
B;that;IN
B;my;PRP$
B;am;VBP
B;here;RB
B;and;CC
B;no;DT
B;one;CD
B;going;VBG
B;do;VB
B;there;RB
B;want;NN
B;in;IN
B;on;IN
B;have;VB
B;can;MD
B;what;WP
B;will;MD
B;we;PRP
B;get;VB
B;some;DT
B;are;VBP
B;go;VB
B;me;PRP
B;put;NN
B;need;NN
B;up;RB
B;got;VBD
B;now;RB
B;he;PRP
B;hey;NN
B;of;IN
B;all;DT
B;your;PRP$
B;come;VB
B;more;RBR
B;look;NN
B;okay;NN
B;take;VB
B;make;VB
B;like;IN
B;let;VB
B;be;VB
B;these;DT
B;for;IN
B;out;IN
B;oh;NN
B;two;CD
B;us;PRP
B;with;IN
B;down;RB
B;know;VB
B;right;NN
B;see;VB
B;little;JJ
B;she;PRP
B;they;PRP
B;eat;NN
B;big;JJ
B;did;VBD
B;mine;NN
B;at;IN
B;where;WRB
B;paint;NN
B;them;PRP
B;Katie;NNP
B;off;IN
B;over;IN
B;home;NN
B;play;NN
B;so;RB
B;done;VBN
B;just;RB
B;dog;NN
B;how;WRB
B;who;WP
B;name;NN
B;chair;NN
B;good;JJ
B;house;NN
B;three;CD
B;please;NN
B;those;DT
B;because;IN
B;does;VBZ
B;too;RB
B;boo;NN
B;but;CC
B;has;VBZ
B;show;NN
B;sit;NN
B;hat;NN
B;blue;NN
B;her;PRP$
B;stomp;NN
B;was;VBD
B;Aaron;NNP
B;back;RB
B;time;NN
B;wash;NN
B;another;DT
B;by;IN
B;Colby;NN
B;then;RB
B;why;WRB
B;away;RB
B;give;VB
B;help;NN
B;his;PRP$
B;again;RB
B;milk;NN
B;water;NN
B;juice;NN
B;our;PRP$
B;making;VBG
B;open;JJ
B;or;CC
B;other;JJ
B;red;JJ
B;room;NN
B;think;NN
B;white;JJ
B;yellow;NN
B;green;JJ
B;whoa;NN
B;dad;NN
B;doghouse;NN
B;hair;NN
B;hands;NNS
B;use;NN
B;way;NN
B;when;WRB
B;baby;NN
B;fall;NN
B;stay;NN
B;yet;RB
B;mom;NN
B;noodles;NNS
B;watch;NN
B;cracker;NN
B;found;NN
B;four;CD
B;guys;NNS
B;hi;NN
B;ones;NNS
B;peanut;NN
B;playhouse;NN
B;sand;NN
B;sister;NN
B;spider;NN
B;wants;VBZ
B;butter;NN
B;car;NN
B;eggs;NNS
B;maybe;RB
B;mommy;NN
B;orange;NN
B;stop;NN
B;sure;NN
B;thank;NN
B;boat;NN
B;could;MD
B;cut;NN
B;first;RB
B;fish;NN
B;glue;NN
B;goes;VBZ
B;light;NN
B;lot;NN
B;lunch;NN
B;shoe;NN
B;something;NN
B;stand;NN
B;tickle;NN
B;train;NN
B;went;VBD
B;already;RB
B;ball;NN
B;cat;NN
B;game;NN
B;him;PRP
B;made;VBN
B;Missy;NN
B;money;NN
B;new;JJ
B;real;JJ
B;Susie;NN
B;tape;NN
B;tell;NN
B;today;NN
B;top;NN
B;trying;VBG
B;whoops;NNS
B;cake;NN
B;clean;NN
B;color;NN
B;coming;VBG
B;feet;NNS
B;food;NN
B;gone;VBN
B;had;VBD
B;hand;NN
B;having;VBG
B;Jamie;NN
B;many;JJ
B;move;NN
B;party;NN
B;things;NNS
B;wands;NNS
B;ate;NN
B;bell;NN
B;black;JJ
B;cows;NNS
B;farm;NN
B;foot;NN
B;hide;NN
B;legs;NNS
B;line;NN
B;middle;NN
B;ready;JJ
B;said;VBD
B;scissors;NNS
B;suppose;NN
B;table;NN
B;try;NN
B;turn;NN
B;almost;RB
B;an;DT
B;any;DT
B;birthday;NN
B;bit;NN
B;Bobby;NN
B;came;VBD
B;doing;VBG
B;door;NN
B;else;RB
B;fence;NN
B;find;VB
B;fire;NN
B;five;CD
B;girl;NN
C;and;CC
C;but;CC
C;one;CD
C;three;CD
C;two;CD
C;a;DT
C;all;DT
C;no;DT
C;some;DT
C;the;DT
C;these;DT
C;this;DT
C;those;DT
C;there;RB
C;about;IN
C;at;IN
C;because;IN
C;by;IN
C;for;IN
C;if;IN
C;in;IN
C;like;IN
C;love;NN
C;of;IN
C;on;IN
C;out;IN
C;over;IN
C;that;IN
C;thirsty;NN
C;under;IN
C;up;RB
C;with;IN
C;bad;JJ
C;big;JJ
C;close;RB
C;girl;NN
C;good;JJ
C;grandma;NN
C;happy;JJ
C;hug;NN
C;hungry;NN
C;know;VB
C;little;JJ
C;mine;NN
C;open;JJ
C;other;JJ
C;peanut butter;NN
C;potty;NN
C;right;NN
C;shoe;NN
C;sick;NN
C;stay;NN
C;stop;NN
C;table;NN
C;toy;NN
C;want;NN
C;a;DT
C;wash;NN
C;can;MD
C;could;MD
C;will;MD
C;ball;NN
C;bath;NN
C;bathroom;NN
C;bed;NN
C;book;NN
C;boy;NN
C;breakfast;NN
C;brother;NN
C;car;NN
C;cereal;NN
C;chair;NN
C;coat;NN
C;cookie;NN
C;do;VB
C;door;NN
C;drink;NN
C;drive;NN
C;eat;NN
C;eye;NN
C;food;NN
C;friend;NN
C;garage;NN
C;go;VB
C;good bye;NN
C;grandpa;NN
C;guy;NN
C;hand;NN
C;head;NN
C;home;NN
C;hot;JJ
C;house;NN
C;hurt;NN
C;inside;IN
C;juice;NN
C;leg;NN
C;look;NN
C;lunch;NN
C;milk;NN
C;mom;NN
C;music;NN
C;okay;NN
C;outside;IN
C;room;NN
C;sad;NN
C;school;NN
C;see;VB
C;sister;NN
C;sit;NN
C;something;NN
C;store;NN
C;story;NN
C;thank you;NN
C;thing;NN
C;time;NN
C;today;NN
C;TV;NN
C;want;NN
C;watch;NN
C;water;NN
C;mad;NN
C;pants;NNS
C;people;NNS
C;yes;NNS
C;he;PRP
C;him;PRP
C;I;PRP
C;it;PRP
C;me;PRP
C;she;PRP
C;them;PRP
C;they;PRP
C;us;PRP
C;we;PRP
C;you;PRP
C;her;PRP$
C;his;PRP$
C;my;PRP$
C;our;PRP$
C;their;PRP$
C;your;PRP$
C;around;IN
C;away;RB
C;first;RB
C;going;VBG
C;to;TO
C;here;RB
C;just;RB
C;not;RB
C;now;RB
C;so;RB
C;sock;NN
C;then;RB
C;too;RB
C;more;RBR
C;back;RB
C;down;RB
C;off;IN
C;to;TO
C;be;VB
C;cat;NN
C;dad;NN
C;dinner;NN
C;dog;NN
C;doll;NN
C;get;VB
C;give;VB
C;help;NN
C;kitchen;NN
C;please;NN
C;ride;NN
C;take;VB
C;work;NN
C;cold;NN
C;did;VBD
C;got;VBD
C;said;VBD
C;shirt;NN
C;was;VBD
C;went;VBD
C;going;VBG
C;baby;NN
C;come;VB
C;done;VBN
C;put;NN
C;tired;VBN
C;are;VBP
C;have;VB
C;make;VB
C;need;NN
C;play;NN
C;read;NN
C;sleep;NN
C;think;NN
C;turn;NN
C;walk;NN
C;does;VBZ
C;goes;VBZ
C;has;VBZ
C;hi;NN
C;is;VBZ
C;let;VB
C;is;VBZ
C;what;WP
C;who;WP
C;how;WRB
C;when;WRB
C;where;WRB
C;why;WRB
D;five;CD
D;one;CD
D;three;CD
D;two;CD
D;because;IN
D;bye;NN
D;like;IN
D;on;IN
D;over;IN
D;there;RB
D;is;VBZ
D;through;IN
D;up;RB
D;ant;NN
D;bad;JJ
D;big;JJ
D;bite;NN
D;black;JJ
D;cookie;NN
D;different;JJ
D;fly;NN
D;girl;NN
D;good;JJ
D;great;JJ
D;green;JJ
D;hear;NN
D;hi;NN
D;high;JJ
D;hot;JJ
D;know;VB
D;last;JJ
D;long;RB
D;messy;NN
D;middle;NN
D;new;JJ
D;next;JJ
D;nice;JJ
D;ok;NN
D;old;JJ
D;open;JJ
D;paint;NN
D;name;NN
D;red;JJ
D;right;NN
D;saw;NN
D;show;NN
D;shut;NN
D;top;NN
D;used;VBN
D;where;WRB
D;is;VBZ
D;need;NN
D;baby;NN
D;ball;NN
D;bathroom;NN
D;bean;NN
D;bed;NN
D;bird;NN
D;blue;NN
D;box;NN
D;boy;NN
D;call;NN
D;candy;NN
D;car;NN
D;catch;NN
D;cause;NN
D;chair;NN
D;corn;NN
D;cup;NN
D;cut;NN
D;day;NN
D;doctor;NN
D;dog;NN
D;door;NN
D;duck;NN
D;eat;NN
D;fall;NN
D;finger;NN
D;fire;NN
D;foot;NN
D;get;VB
D;hair;NN
D;hand;NN
D;hello;NN
D;help;NN
D;hill;NN
D;home;NN
D;horse;NN
D;house;NN
D;huh;NN
D;hum;NN
D;juice;NN
D;jump;NN
D;kind;NN
D;look;NN
D;lot;NN
D;lunch;NN
D;make;VB
D;man;NN
D;mine;NN
D;mom;NN
D;mommy;NN
D;move;NN
D;name;NN
D;oh;NN
D;pick;NN
D;piece;NN
D;play;NN
D;push;NN
D;remember;VB
D;room;NN
D;run;VB
D;side;NN
D;sit;NN
D;stuff;NN
D;tape;NN
D;tell;NN
D;thing;NN
D;time;NN
D;today;NN
D;toys;NNS
D;turn;NN
D;wait;NN
D;watch;NN
D;water;NN
D;way;NN
D;whole;JJ
D;um;NN
D;name;NN
D;birds;NNS
D;bugs;NNS
D;girls;NNS
D;guys;NNS
D;hands;NNS
D;people;NNS
D;things;NNS
D;trees;NNS
D;turtles;NNS
D;us;PRP
D;back;RB
D;bet;NN
D;better;RBR
D;even;RB
D;first;RB
D;going;VBG
D;to;TO
D;just;RB
D;little;JJ
D;so;RB
D;still;RB
D;more;RBR
D;drink;NN
D;here;RB
D;is;VBZ
D;mean;NN
D;go;VB
D;please;NN
D;ride;NN
D;see;VB
D;stop;NN
D;came;VBD
D;found;NN
D;jumped;NN
D;made;VBN
D;named;VBN
D;said;VBD
D;threw;NN
D;went;VBD
D;eating;VBG
D;getting;VBG
D;going;VBG
D;jumping;NN
D;looking;VBG
D;swing;VBG
D;trying;VBG
D;come;VB
D;done;VBN
D;fixed;VBN
D;put;NN
D;wanted;VBD
D;ah;NN
D;buy;VB
D;face;NN
D;find;VB
D;give;VB
D;head;NN
D;hold;NN
D;lift;NN
D;pet;NN
D;say;VB
D;try;NN
D;use;NN
D;want;NN
D;comes;VBZ
D;gets;VBZ
D;goes;VBZ
D;leaves;NNS
D;ya;NN
D;who;WP
D;and;CC
D;but;CC
D;or;CC
D;all;DT
D;an;DT
D;another;DT
D;any;DT
D;both;DT
D;no;DT
D;some;DT
D;that;IN
D;the;DT
D;these;DT
D;this;DT
D;those;DT
D;there;RB
D;after;IN
