list;word;pos
D;around;IN
D;as;IN
D;at;IN
D;before;IN
D;by;IN
D;for;IN
D;from;IN
D;if;IN
D;in;IN
D;of;IN
D;than;IN
D;was;VBD
D;not;RB
D;while;IN
D;with;IN
D;are;VBP
D;not;RB
D;I;PRP
D;am;VBP
D;is;VBZ
D;not;RB
D;it;PRP
D;is;VBZ
D;let;VB
D;is;VBZ
D;many;JJ
D;much;JJ
D;other;JJ
D;ready;JJ
D;same;JJ
D;most;JJS
D;can;MD
D;could;MD
D;may;MD
D;must;MD
D;would;MD
D;do;VB
D;everybody;NN
D;everything;NN
D;had;VBD
D;inside;IN
D;somebody;NN
D;someone;NN
D;something;NN
D;what;WP
D;is;VBZ
D;will;MD
D;not;RB
D;ours;NNS
D;yours;NNS
D;he;PRP
D;her;PRP$
D;him;PRP
D;I;PRP
D;it;PRP
D;me;PRP
D;myself;PRP
D;she;PRP
D;them;PRP
D;they;PRP
D;we;PRP
D;you;PRP
D;his;PRP$
D;my;PRP$
D;our;PRP$
D;their;PRP$
D;your;PRP$
D;about;IN
D;again;RB
D;almost;RB
D;already;RB
D;also;RB
D;away;RB
D;else;RB
D;here;RB
D;never;RB
D;not;RB
D;only;RB
D;really;RB
D;sometimes;RB
D;somewhere;RB
D;then;RB
D;together;RB
D;too;RB
D;very;RB
D;we;PRP
D;are;VBP
D;well;RB
D;yet;RB
D;down;RB
D;off;IN
D;out;IN
D;to;TO
D;be;VB
D;cannot;NN
D;could;MD
D;not;RB
D;did;VBD
D;not;RB
D;does;VBZ
D;not;RB
D;do;VB
D;not;RB
D;maybe;RB
D;they;PRP
D;are;VBP
D;yes;NNS
D;you;PRP
D;are;VBP
D;did;VBD
D;he;PRP
D;is;VBZ
D;let;VB
D;she;PRP
D;is;VBZ
D;was;VBD
D;were;VBD
D;being;VBG
D;doing;VBG
D;have;VB
D;have;VB
D;not;RB
D;are;VBP
D;I;PRP
D;will;MD
D;they;PRP
D;will;MD
D;we;PRP
D;will;MD
D;you;PRP
D;will;MD
D;does;VBZ
D;has;VBZ
D;is;VBZ
D;that;IN
D;is;VBZ
D;there;RB
D;is;VBZ
D;which;WDT
D;what;WP
D;who;WP
D;how;WRB
D;when;WRB
D;where;WRB
D;why;WRB
E;I;PRP
E;no;DT
E;yes;NNS
E;yeah;NN
E;want;NN
E;it;PRP
E;that;IN
E;my;PRP$
E;you;PRP
E;more;RBR
E;mine;NN
E;the;DT
E;is;VBZ
E;on;IN
E;in;IN
E;here;RB
E;out;IN
E;off;IN
E;a;DT
E;go;VB
E;what;WP
E;some;DT
E;help;NN
E;all done;NN
E;finished;VBN
F;you;PRP
F;I;PRP
F;the;DT
F;it;PRP
F;a;DT
F;no;DT
F;and;CC
F;can;MD
F;that;IN
F;my;PRP$
F;I;PRP
F;am;VBP
F;in;IN
F;this;DT
F;me;PRP
F;to;TO
F;one;CD
F;do;VB
F;go;VB
F;on;IN
F;have;VB
F;get;VB
F;what;WP
F;look;NN
F;yeah;NN
F;there;RB
F;we;PRP
F;is;VBZ
F;your;PRP$
F;do;VB
F;not;RB
F;let;VB
F;is;VBZ
F;here;RB
F;he;PRP
F;going;VBG
F;to;TO
F;not;RB
F;hey;NN
F;it;PRP
F;is;VBZ
F;got;VBD
F;are;VBP
F;oh;NN
F;put;NN
F;up;RB
F;just;RB
F;cannot;NN
F;well;RB
F;I;PRP
F;will;MD
F;that;IN
F;is;VBZ
F;come;VB
F;on;IN
F;um;NN
F;now;RB
F;out;IN
F;big;JJ
F;did;VBD
F;down;RB
F;of;IN
F;were;VBD
F;like;IN
F;where;WRB
F;ah;NN
F;be;VB
F;see;VB
F;want;NN
F;a;DT
F;because;IN
F;know;VB
F;okay;NN
F;them;PRP
F;at;IN
F;for;IN
F;yes;NNS
F;I;PRP
F;have;VB
F;over;IN
F;all;DT
F;play;NN
F;there;RB
F;is;VBZ
F;off;IN
F;want;NN
F;with;IN
F;come;VB
F;mine;NN
F;need;NN
F;some;DT
F;Spiderman;NN
F;but;CC
F;two;CD
F;him;PRP
F;turn;NN
F;you;PRP
F;are;VBP
F;little;JJ
F;he;PRP
F;is;VBZ
F;make;VB
F;back;RB
F;tell;NN
F;they;PRP
F;are;VBP
F;did;VBD
F;not;RB
F;then;RB
F;dwant;NN
F;a;DT
F;hello;NN
F;our;PRP$
F;watch;NN
F;how;WRB
F;away;RB
F;sit;NN
F;found;NN
F;friend;NN
F;these;DT
F;was;VBD
F;yep;NN
F;baby;NN
F;does;VBZ
F;not;RB
F;doing;VBG
F;only;RB
F;she;PRP
F;they;PRP
F;let;VB
F;his;PRP$
F;spider;NN
F;too;RB
F;mum;NN
F;where;WRB
F;is;VBZ
F;so;RB
F;time;NN
F;more;RBR
F;remember;VB
F;what;WP
F;is;VBZ
F;who;WP
F;why;WRB
F;she;PRP
F;is;VBZ
F;does;VBZ
F;hat;NN
F;woh;NN
F;than;IN
F;yours;NNS
F;has;VBZ
F;ones;NNS
F;saw;NN
F;four;CD
F;move;NN
F;run;VB
F;throw;NN
F;coming;VBG
F;drink;NN
F;five;CD
F;gotta;NN
F;if;IN
F;leave;VB
F;making;VBG
F;yummy;NN
F;goes;VBZ
F;going;VBG
F;mummy;NN
F;other;JJ
F;please;NN
F;said;VBD
F;stay;NN
F;thing;NN
F;those;DT
F;when;WRB
F;will;MD
F;give;VB
F;hah;NN
F;kick;NN
F;push;NN
F;sand;NN
F;say;VB
F;show;NN
F;something;NN
F;wait;NN
F;again;RB
F;bit;NN
F;brother;NN
F;dad;NN
F;done;VBN
F;good;JJ
F;help;NN
F;her;PRP$
F;name;NN
F;quick;NN
F;went;VBD
F;bigger;JJR
F;car;NN
F;eat;NN
F;hole;NN
F;keep;VB
F;nah;NN
F;naughty;NN
F;right;NN
F;way;NN
F;will;MD
F;not;RB
F;apple;NN
F;ball;NN
F;better;RBR
F;comes;VBZ
F;dig;NN
F;is;VBZ
F;not;RB
F;shhh;NN
F;take;VB
F;yum;NN
F;cool;NN
F;could;MD
F;house;NN
F;oow;NN
F;seat;NN
F;today;NN
F;very;RB
F;wash;NN
F;around;IN
F;been;VBN
F;bottom;NN
F;boys;NNS
F;into;IN
F;next;JJ
F;open;JJ
F;people;NNS
F;telling;VBG
F;bin;NN
F;book;NN
F;boy;NN
F;else;RB
F;find;VB
F;green;JJ
F;home;NN
F;lunch;NN
F;new;JJ
F;pick;NN
F;playing;VBG
F;roll;NN
F;seven;CD
F;sorry;NN
F;step;NN
F;still;RB
F;teacher;NN
F;is;VBZ
F;three;CD
F;us;PRP
F;who;WP
F;is;VBZ
F;about;IN
F;are;VBP
F;not;RB
F;broke;NN
F;bye;NN
F;catch;NN
F;fell;VBD
F;first;RB
F;had;VBD
F;man;NN
F;shoe;NN
F;stuck;NN
F;think;NN
F;am;VBP
F;as;IN
F;beautiful;NN
F;bring;NN
F;bum;NN
F;everybody;NN
F;finished;VBN
F;funny;NN
F;guys;NNS
F;hand;NN
F;head;NN
F;higher;JJR
F;jump;NN
F;looks;NNS
F;should;MD
F;stop;NN
F;which;WDT
F;you;PRP
F;will;MD
G;and;CC
G;I;PRP
G;the;DT
G;to;TO
G;a;DT
G;was;VBD
G;it;PRP
G;he;PRP
G;she;PRP
G;then;RB
G;got;VBD
G;my;PRP$
G;on;IN
G;went;VBD
G;had;VBD
G;her;PRP$
G;in;IN
G;there;RB
G;you;PRP
G;but;CC
G;for;IN
G;that;IN
G;up;RB
G;yes;NNS
G;go;VB
G;his;PRP$
G;out;IN
G;said;VBD
G;one;CD
G;dad;NN
G;do;VB
G;not;RB
G;home;NN
G;Anna;NNP
G;mum;NN
G;all;DT
G;of;IN
G;at;IN
G;have;VB
G;this;DT
G;with;IN
G;get;VB
G;they;PRP
G;when;WRB
G;yeah;NN
G;lost;VBN
G;no;DT
G;know;VB
G;like;IN
G;policeman;NN
H;and;CC
H;but;CC
H;two;CD
H;one;CD
H;the;DT
H;a;DT
H;all;DT
H;an;DT
H;this;DT
H;some;DT
H;there;RB
H;like;IN
H;in;IN
H;on;IN
H;with;IN
H;of;IN
H;at;IN
H;because;IN
H;over;IN
H;for;IN
H;if;IN
H;that;IN
H;into;IN
H;outside;IN
H;after;IN
H;good;JJ
H;big;JJ
H;new;JJ
H;next;JJ
H;last;JJ
H;little;JJ
H;bird;NN
H;favorite;NN
H;ball;NN
H;nice;JJ
H;teacher;NN
H;brown;NN
H;first;RB
H;go;VB
H;want;NN
H;best;JJS
H;will;MD
H;can;MD
H;game;NN
H;frog;NN
H;eat;NN
H;miss;NN
H;field;NN
H;cousin;NN
H;friend;NN
H;pool;NN
H;house;NN
H;school;NN
H;home;NN
H;lot;NN
H;water;NN
H;today;NN
H;book;NN
H;day;NN
H;dad;NN
H;jump;NN
H;egg;NN
H;family;NN
H;time;NN
H;trip;NN
H;aunt;NN
H;birthday;NN
H;cats;NNS
H;got;VBD
H;saw;NN
H;bunny;NN
H;mom;NN
H;love;NN
H;dog;NN
H;rabbit;NN
H;easter;NN
H;Mrs.;NNP
H;I;PRP
H;am;VBP
H;eggs;NNS
H;birds;NNS
H;people;NNS
H;frogs;NNS
H;see;VB
H;friends;NNS
H;it;PRP
H;I;PRP
H;we;PRP
H;me;PRP
H;you;PRP
H;they;PRP
H;she;PRP
H;he;PRP
H;them;PRP
H;her;PRP$
H;my;PRP$
H;his;PRP$
H;our;PRP$
H;back;RB
H;sometimes;RB
H;brother;NN
H;then;RB
H;very;RB
H;not;RB
H;pretty;RB
H;really;RB
H;so;RB
H;too;RB
H;up;RB
H;out;IN
H;to;TO
H;sister;NN
H;get;VB
H;fun;NN
H;be;VB
H;bear;NN
H;gave;VBD
H;took;VBD
H;bought;NN
H;was;VBD
H;came;VBD
H;did;VBD
H;went;VBD
H;said;VBD
H;had;VBD
H;were;VBD
H;put;NN
H;playing;VBG
H;going;VBG
H;made;VBN
H;played;NNS
H;cool;NN
H;know;VB
H;play;NN
H;are;VBP
H;have;VB
H;am;VBP
H;do;VB
H;is;VBZ
H;has;VBZ
H;when;WRB
I;something;NN
I;peace;NN
I;will;MD
I;hour;NN
I;little;JJ
I;need;NN
I;give;VB
I;microphone;NN
I;Miss;NNP
I;cool;NN
I;four;CD
I;last;JJ
I;stop;NN
I;about;IN
I;huh;NN
I;really;RB
I;seven;CD
I;when;WRB
I;who;WP
I;big;JJ
I;guy;NN
I;mean;NN
I;over;IN
I;be;VB
I;I;PRP
I;it;PRP
I;you;PRP
I;do;VB
I;a;DT
I;not;RB
I;to;TO
I;the;DT
I;that;IN
I;no;DT
I;and;CC
I;go;VB
I;have;VB
I;what;WP
I;like;IN
I;oh;NN
I;yeah;NN
I;this;DT
I;one;CD
I;my;PRP$
I;can;MD
I;get;VB
I;we;PRP
I;know;VB
I;me;PRP
I;in;IN
I;just;RB
I;on;IN
I;so;RB
I;okay;NN
I;ok;NN
I;he;PRP
I;of;IN
I;they;PRP
I;yes;NNS
I;there;RB
I;say;VB
I;here;RB
I;for;IN
I;look;NN
I;hey;NN
I;let;VB
I;she;PRP
I;good;JJ
I;come;VB
I;want;NN
I;your;PRP$
I;but;CC
I;because;IN
I;see;VB
I;at;IN
I;make;VB
I;how;WRB
I;wait;NN
I;then;RB
I;think;NN
I;with;IN
I;right;NN
I;if;IN
I;up;RB
I;now;RB
I;all;DT
I;two;CD
I;put;NN
I;us;PRP
I;alright;NN
I;dude;NN
I;why;WRB
I;people;NNS
I;out;IN
I;where;WRB
I;thing;NN
I;time;NN
I;second;JJ
I;record;NN
I;them;PRP
I;three;CD
I;tell;NN
I;too;RB
I;talk;NN
I;take;VB
I;minute;NN
I;or;CC
I;play;NN
I;man;NN
I;eat;NN
I;dang;NN
I;more;RBR
I;her;PRP$
I;five;CD
I;first;RB
I;mine;NN
I;pass;NN
I;word;NN
I;god;NN
I;him;PRP
I;these;DT
I;well;RB
I;back;RB
I;our;PRP$
I;shall;MD
I;only;RB
I;some;DT
I;hi;NN
I;bad;JJ
I;open;JJ
I;try;NN
I;find;VB
I;actually;RB
I;down;RB
I;wish;NN
I;use;NN
I;sorry;NN
I;thank;NN
I;night;NN
I;call;NN
I;rhombus;NN
I;lunch;NN
I;from;IN
I;off;IN
I;hello;NN
I;thirty;NN
I;eight;CD
I;fish;NN
I;hell;NN
I;mom;NN
I;much;JJ
I;nine;CD
I;ball;NN
I;polygon;NN
I;sign;NN
I;girl;NN
I;shoot;NN
I;hand;NN
I;book;NN
I;day;NN
I;into;IN
I;sit;NN
I;still;RB
I;read;NN
I;triangle;NN
I;kind;NN
I;Mr;NN
I;school;NN
I;twenty;NN
I;awesome;NN
I;those;DT
I;voice;NN
I;other;JJ
I;name;NN
I;sure;NN
I;feel;NN
I;hard;JJ
I;run;VB
I;ten;NNS
I;please;NN
I;suck;NN
I;homie;NN
I;stick;NN
I;watch;NN
I;class;NN
I;next;JJ
I;stay;NN
I;twelve;NN
I;bro;NN
I;show;NN
I;six;CD
I;very;RB
I;way;NN
I;probably;RB
I;crack;NN
I;again;RB
I;move;NN
I;start;NN
I;walk;NN
I;pocket;NN
I;already;RB
I;as;IN
I;ask;NN
I;christmas;NN
I;funny;NN
I;hold;NN
I;draw;NN
I;goal;NN
I;juice;NN
I;poo;NN
I;baby;NN
I;even;RB
I;name;NN
I;never;RB
I;recorder;NN
I;wash;NN
I;win;NN
I;bit;NN
I;today;NN
I;lot;NN
I;forget;NN
I;keep;VB
I;kid;NN
I;may;MD
I;hear;NN
I;help;NN
I;animal;NN
I;stuff;NN
I;his;PRP$
I;work;NN
I;Ms;NN
I;year;NN
I;cappuccino;NN
I;friend;NN
I;care;NN
I;fun;NN
I;food;NN
I;line;NN
I;pretty;RB
I;cook;NN
I;excuse;NN
I;home;NN
I;hot;JJ
I;lose;VB
I;new;JJ
I;potato;NN
I;touch;NN
I;damn;NN
I;dollar;NN
I;hit;NN
I;hundred;VBN
I;kitchen;NN
I;nice;JJ
I;hate;NN
I;long;RB
I;square;NN
I;any;DT
I;anything;NN
I;same;JJ
I;yours;NNS
I;always;RB
I;guess;NN
I;maybe;RB
I;most;JJS
I;than;IN
I;after;IN
I;someone;NN
I;weird;NN
I;jacket;NN
I;leave;VB
I;side;NN
I;press;NN
I;small;JJ
I;trapezoid;NN
I;um;NN
I;ah;NN
I;clock;NN
I;dumb;NN
I;ever;RB
I;hexagon;NN
I;many;JJ
I;real;JJ
I;serve;NN
I;taste;NN
I;bring;NN
I;love;NN
I;remember;VB
I;write;NN
I;boy;NN
I;rectangle;NN
I;game;NN
I;grade;NN
I;nothing;NN
I;zookeeper;NN
I;old;JJ
I;somebody;NN
I;their;PRP$
I;away;RB
I;catch;NN
I;cut;NN
I;water;NN
I;whatever;WDT
I;bell;NN
I;blood;NN
I;bye;NN
I;Chinese;JJ
I;frog;NN
I;half;NN
I;Mrs;NN
I;narrow;NN
I;red;JJ
I;smash;NN
I;wear;NN
I;wow;NN
I;wrong;JJ
I;pick;NN
I;rotten;VB
I;another;DT
I;table;NN
I;dad;NN
I;easy;JJ
I;everything;NN
I;sun;NN
I;by;IN
I;happen;VB
I;movie;NN
I;parallelogram;NN
I;suppose;NN
I;around;IN
I;number;NN
I;push;NN
I;bagel;NN
I;break;NN
I;close;RB
I;face;NN
I;finish;NN
I;meat;NN
I;sauce;NN
I;sixty;NN
I;turn;NN
I;chips;NNS
I;cold;NN
I;cry;NN
I;drama;NN
I;eleven;RB
I;else;RB
I;sing;VBG
I;almost;RB
I;bear;NN
I;jingle;NN
I;ready;JJ
I;happy;JJ
I;morning;NN
I;recording;VBG
I;song;NN
I;throw;NN
I;which;WDT
I;level;NN
I;point;NN
I;shape;NN
I;everyone;NN
I;eye;NN
I;fast;NN
I;father;NN
I;fifteen;NN
I;Germany;NNP
I;gum;NN
I;heck;NN
I;kick;NN
I;laugh;NN
I;listen;NN
I;mess;NN
I;outside;IN
I;punch;NN
I;whole;JJ
I;die;NN
I;fall;NN
I;fine;NN
I;glue;NN
I;sister;NN
I;thirteen;NN
I;apple;NN
I;ass;NN
I;basketball;NN
I;beat;NN
I;bing;NN
I;cheese;NN
I;English;JJ
I;flat;JJ
I;fuck;NN
I;homework;NN
I;paper;NN
I;rock;NN
I;teacher;NN
I;Thai;NN
I;yesterday;NN
